annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound	zero width	overshooting	overshooting
465	4.391666667	0.724792206	0.049717807	0.675074399	0.774510013	FALSE	FALSE	FALSE
355	3.352777778	0.767049499	0.049247136	0.717802363	0.816296635	FALSE	FALSE	FALSE
325	3.069444444	0.779025343	0.0499435	0.729081843	0.828968844	FALSE	FALSE	FALSE
475	4.486111111	0.710716533	0.049970114	0.660746419	0.760686647	FALSE	FALSE	FALSE
363	3.433333333	0.763365915	0.049336376	0.71402954	0.812702291	FALSE	FALSE	FALSE
400	3.777777778	0.749920719	0.049800383	0.700120336	0.799721102	FALSE	FALSE	FALSE
85	0.802777778	0.731397981	0.047918594	0.683479387	0.779316575	FALSE	FALSE	FALSE
413	3.905555556	0.748760097	0.049748147	0.69901195	0.798508245	FALSE	FALSE	FALSE
508	4.802777778	0.734219984	0.049759441	0.684460543	0.783979425	FALSE	FALSE	FALSE
440	4.155555556	0.750610094	0.049628177	0.700981917	0.800238272	FALSE	FALSE	FALSE
445	4.202777778	0.779233113	0.049760101	0.729473013	0.828993214	FALSE	FALSE	FALSE
30	0.283333333	0.903693691	0.03775138	0.865942311	0.94144507	FALSE	FALSE	FALSE
380	3.588888889	0.761239655	0.049276646	0.711963009	0.810516302	FALSE	FALSE	FALSE
355	3.352777778	0.754851221	0.049833927	0.705017294	0.804685148	FALSE	FALSE	FALSE
545	5.147222222	0.732121893	0.049863856	0.682258037	0.781985749	FALSE	FALSE	FALSE
532	5.031944444	0.721659396	0.049904766	0.671754629	0.771564162	FALSE	FALSE	FALSE
400	3.777777778	0.7549251	0.049873655	0.705051445	0.804798755	FALSE	FALSE	FALSE
358	3.386111111	0.790463023	0.049425441	0.741037581	0.839888464	FALSE	FALSE	FALSE
30	0.283333333	0.961477476	0	0.961477476	0.961477476	TRUE	FALSE	FALSE
440	4.155555556	0.774018952	0.049883271	0.724135681	0.823902223	FALSE	FALSE	FALSE
385	3.636111111	0.79823059	0.049993691	0.748236898	0.848224281	FALSE	FALSE	FALSE
490	4.627777778	0.707192865	0.049755916	0.657436949	0.75694878	FALSE	FALSE	FALSE
385	3.636111111	0.758081468	0.049634697	0.708446771	0.807716164	FALSE	FALSE	FALSE
320	3.022222222	0.766954029	0.049899606	0.717054423	0.816853635	FALSE	FALSE	FALSE
465	4.391666667	0.753811743	0.049818306	0.703993437	0.803630048	FALSE	FALSE	FALSE
315	2.975	0.774054406	0.049397949	0.724656457	0.823452354	FALSE	FALSE	FALSE
425	4.013888889	0.709815421	0.049875937	0.659939485	0.759691358	FALSE	FALSE	FALSE
130	1.227777778	0.860968793	0.048879389	0.812089403	0.909848182	FALSE	FALSE	FALSE
412	3.898611111	0.733772235	0.049501205	0.68427103	0.78327344	FALSE	FALSE	FALSE
295	2.786111111	0.779023054	0.049871729	0.729151325	0.828894783	FALSE	FALSE	FALSE
430	4.061111111	0.763280114	0.049719714	0.7135604	0.812999828	FALSE	FALSE	FALSE
310	2.927777778	0.797257721	0.049410823	0.747846898	0.846668544	FALSE	FALSE	FALSE
275	2.597222222	0.830191296	0.049584383	0.780606913	0.879775679	FALSE	FALSE	FALSE
494	4.668055556	0.743000057	0.049753788	0.693246268	0.792753845	FALSE	FALSE	FALSE
315	2.975	0.823132513	0.048991072	0.77414144	0.872123585	FALSE	FALSE	FALSE
330	3.116666667	0.789837566	0.049867646	0.73996992	0.839705211	FALSE	FALSE	FALSE
430	4.061111111	0.767851587	0.04976433	0.718087257	0.817615917	FALSE	FALSE	FALSE
465	4.391666667	0.772483912	0.04976223	0.722721682	0.822246141	FALSE	FALSE	FALSE
405	3.825	0.747510558	0.049725831	0.697784727	0.797236389	FALSE	FALSE	FALSE
70	0.661111111	0.900290088	0.046227909	0.854062179	0.946517997	FALSE	FALSE	FALSE
360	3.4	0.747657086	0.049418459	0.698238628	0.797075545	FALSE	FALSE	FALSE
428	4.059722222	0.767845043	0.049770938	0.718074105	0.817615982	FALSE	FALSE	FALSE
355	3.352777778	0.750064394	0.049937826	0.700126568	0.80000222	FALSE	FALSE	FALSE
385	3.636111111	0.800612889	0.049352935	0.751259954	0.849965824	FALSE	FALSE	FALSE
390	3.683333333	0.753460503	0.049955345	0.703505158	0.803415848	FALSE	FALSE	FALSE
360	3.4	0.765822221	0.049739413	0.716082808	0.815561633	FALSE	FALSE	FALSE
355	3.352777778	0.786355149	0.049802468	0.736552682	0.836157617	FALSE	FALSE	FALSE
415	3.919444444	0.75643357	0.049953002	0.706480568	0.806386572	FALSE	FALSE	FALSE
340	3.211111111	0.818640989	0.049306707	0.769334282	0.867947696	FALSE	FALSE	FALSE
270	2.55	0.802462461	0.049593667	0.752868793	0.852056128	FALSE	FALSE	FALSE
295	2.786111111	0.735883764	0.049787535	0.68609623	0.785671299	FALSE	FALSE	FALSE
410	3.872222222	0.745618247	0.049954258	0.695663989	0.795572505	FALSE	FALSE	FALSE
370	3.494444444	0.758571832	0.049981693	0.708590138	0.808553525	FALSE	FALSE	FALSE
405	3.825	0.715272313	0.049455893	0.665816419	0.764728206	FALSE	FALSE	FALSE
210	1.983333333	0.809194647	0.049850006	0.75934464	0.859044653	FALSE	FALSE	FALSE
280	2.644444444	0.731134382	0.049672258	0.681462124	0.780806641	FALSE	FALSE	FALSE
280	2.644444444	0.800475564	0.049293775	0.75118179	0.849769339	FALSE	FALSE	FALSE
368	3.480555556	0.736437836	0.049882075	0.686555761	0.786319911	FALSE	FALSE	FALSE
443	4.188888889	0.715944626	0.049777362	0.666167264	0.765721988	FALSE	FALSE	FALSE
255	2.408333333	0.816632103	0.049461497	0.767170605	0.8660936	FALSE	FALSE	FALSE
377	3.568055556	0.786484343	0.049959546	0.736524797	0.836443888	FALSE	FALSE	FALSE
476	4.505555556	0.777270201	0.048380183	0.728890018	0.825650385	FALSE	FALSE	FALSE
392	3.709722222	0.771034159	0.049744586	0.721289573	0.820778746	FALSE	FALSE	FALSE
410	3.872222222	0.771458844	0.049626207	0.721832637	0.821085051	FALSE	FALSE	FALSE
425	4.013888889	0.741351627	0.049395337	0.69195629	0.790746964	FALSE	FALSE	FALSE
440	4.155555556	0.7818777	0.049523349	0.732354351	0.831401048	FALSE	FALSE	FALSE
325	3.069444444	0.731242265	0.049778066	0.681464199	0.781020331	FALSE	FALSE	FALSE
472	4.465277778	0.751872292	0.049876476	0.701995816	0.801748768	FALSE	FALSE	FALSE
549	5.1875	0.716110714	0.049913748	0.666196966	0.766024462	FALSE	FALSE	FALSE
420	3.966666667	0.771550165	0.049737014	0.721813151	0.821287179	FALSE	FALSE	FALSE
512	4.843055556	0.728635362	0.049956162	0.6786792	0.778591524	FALSE	FALSE	FALSE
450	4.2625	0.769390413	0.049662619	0.719727794	0.819053031	FALSE	FALSE	FALSE
314	2.968055556	0.801224876	0.049961375	0.751263501	0.851186251	FALSE	FALSE	FALSE
325	3.069444444	0.717842256	0.049663566	0.668178689	0.767505822	FALSE	FALSE	FALSE
440	4.168055556	0.780856552	0.04979121	0.731065342	0.830647763	FALSE	FALSE	FALSE
465	4.391666667	0.740014689	0.049881137	0.690133553	0.789895826	FALSE	FALSE	FALSE
446	4.222222222	0.742317051	0.049647624	0.692669427	0.791964675	FALSE	FALSE	FALSE
332	3.143055556	0.749828642	0.04959237	0.700236272	0.799421011	FALSE	FALSE	FALSE
430	4.061111111	0.73895574	0.049789939	0.6891658	0.788745679	FALSE	FALSE	FALSE
445	4.202777778	0.723280986	0.049918647	0.673362338	0.773199633	FALSE	FALSE	FALSE
370	3.494444444	0.743103831	0.04974182	0.693362011	0.792845651	FALSE	FALSE	FALSE
305	2.880555556	0.810487986	0.049802998	0.760684989	0.860290984	FALSE	FALSE	FALSE
410	3.872222222	0.74938141	0.049628107	0.699753303	0.799009517	FALSE	FALSE	FALSE
350	3.305555556	0.779306305	0.049838345	0.72946796	0.829144649	FALSE	FALSE	FALSE
426	4.033333333	0.756155901	0.048654066	0.707501835	0.804809967	FALSE	FALSE	FALSE
464	4.384722222	0.748050029	0.049896496	0.698153533	0.797946525	FALSE	FALSE	FALSE
325	3.069444444	0.701674035	0.049939305	0.65173473	0.75161334	FALSE	FALSE	FALSE
365	3.447222222	0.775276374	0.049490525	0.725785849	0.824766898	FALSE	FALSE	FALSE
440	4.155555556	0.763711951	0.049840123	0.713871828	0.813552074	FALSE	FALSE	FALSE
455	4.297222222	0.757440539	0.049998396	0.707442143	0.807438936	FALSE	FALSE	FALSE
495	4.675	0.774148945	0.049027418	0.725121527	0.823176363	FALSE	FALSE	FALSE
438	4.141666667	0.781914252	0.049666642	0.73224761	0.831580894	FALSE	FALSE	FALSE
320	3.022222222	0.751532223	0.049593273	0.70193895	0.801125496	FALSE	FALSE	FALSE
250	2.361111111	0.772267485	0.04911296	0.723154525	0.821380445	FALSE	FALSE	FALSE
285	2.691666667	0.735632328	0.049999422	0.685632907	0.78563175	FALSE	FALSE	FALSE
385	3.636111111	0.762344342	0.04987356	0.712470782	0.812217902	FALSE	FALSE	FALSE
472	4.465277778	0.751088786	0.049892537	0.701196249	0.800981323	FALSE	FALSE	FALSE
370	3.494444444	0.752916915	0.049762733	0.703154183	0.802679648	FALSE	FALSE	FALSE
55	0.519444444	0.748668299	0.048144466	0.700523833	0.796812765	FALSE	FALSE	FALSE
455	4.297222222	0.735287039	0.049947597	0.685339442	0.785234636	FALSE	FALSE	FALSE
320	3.022222222	0.71674428	0.049901994	0.666842287	0.766646274	FALSE	FALSE	FALSE
549	5.1875	0.757015969	0.049658068	0.707357902	0.806674037	FALSE	FALSE	FALSE
380	3.588888889	0.773837729	0.049742409	0.72409532	0.823580137	FALSE	FALSE	FALSE
470	4.438888889	0.754246194	0.049769993	0.704476201	0.804016186	FALSE	FALSE	FALSE
408	3.870833333	0.798510173	0.049659946	0.748850227	0.848170119	FALSE	FALSE	FALSE
30	0.283333333	0.922954953	0	0.922954953	0.922954953	TRUE	FALSE	FALSE
335	3.163888889	0.797550728	0.049697774	0.747852954	0.847248502	FALSE	FALSE	FALSE
198	1.875	0.79371926	0.048770964	0.744948296	0.842490224	FALSE	FALSE	FALSE
237	2.245833333	0.780791975	0.049346083	0.731445892	0.830138058	FALSE	FALSE	FALSE
355	3.352777778	0.759045207	0.049948719	0.709096489	0.808993926	FALSE	FALSE	FALSE
405	3.825	0.737482449	0.049855849	0.6876266	0.787338299	FALSE	FALSE	FALSE
373	3.527777778	0.765251245	0.049585646	0.715665599	0.814836891	FALSE	FALSE	FALSE
460	4.344444444	0.722216877	0.049971557	0.672245319	0.772188434	FALSE	FALSE	FALSE
515	4.863888889	0.691326491	0.049718894	0.641607597	0.741045384	FALSE	FALSE	FALSE
395	3.730555556	0.719636002	0.049849634	0.669786369	0.769485636	FALSE	FALSE	FALSE
445	4.202777778	0.740591107	0.049969397	0.69062171	0.790560504	FALSE	FALSE	FALSE
435	4.108333333	0.753815904	0.049855655	0.703960249	0.80367156	FALSE	FALSE	FALSE
305	2.880555556	0.783539327	0.049523842	0.734015484	0.833063169	FALSE	FALSE	FALSE
479	4.526388889	0.685786985	0.049999349	0.635787636	0.735786334	FALSE	FALSE	FALSE
30	0.283333333	0.942216214	0.03775138	0.904464835	0.979967594	FALSE	FALSE	FALSE
441	4.175	0.75209183	0.04981234	0.702279489	0.80190417	FALSE	FALSE	FALSE
450	4.25	0.746666	0.049614739	0.697051261	0.796280739	FALSE	FALSE	FALSE
375	3.541666667	0.76104531	0.049792174	0.711253137	0.810837484	FALSE	FALSE	FALSE
385	3.636111111	0.777153413	0.049642331	0.727511082	0.826795744	FALSE	FALSE	FALSE
395	3.730555556	0.762872392	0.049670086	0.713202305	0.812542478	FALSE	FALSE	FALSE
410	3.872222222	0.765656493	0.049626145	0.716030348	0.815282639	FALSE	FALSE	FALSE
415	3.919444444	0.764499361	0.049961008	0.714538353	0.81446037	FALSE	FALSE	FALSE
480	4.533333333	0.751827969	0.049397144	0.702430825	0.801225113	FALSE	FALSE	FALSE
355	3.352777778	0.797057259	0.049819073	0.747238186	0.846876332	FALSE	FALSE	FALSE
425	4.013888889	0.806332331	0.049924592	0.756407739	0.856256923	FALSE	FALSE	FALSE
389	3.676388889	0.751980732	0.049730334	0.702250399	0.801711066	FALSE	FALSE	FALSE
469	4.431944444	0.755748068	0.049985368	0.7057627	0.805733436	FALSE	FALSE	FALSE
415	3.919444444	0.728944093	0.049851726	0.679092368	0.778795819	FALSE	FALSE	FALSE
305	2.880555556	0.779102772	0.049260286	0.729842485	0.828363058	FALSE	FALSE	FALSE
365	3.447222222	0.813746205	0.049397922	0.764348283	0.863144127	FALSE	FALSE	FALSE
441	4.175	0.743634412	0.049949158	0.693685253	0.79358357	FALSE	FALSE	FALSE
290	2.738888889	0.779629715	0.049463822	0.730165893	0.829093537	FALSE	FALSE	FALSE
30	0.283333333	0.884432429	0	0.884432429	0.884432429	TRUE	FALSE	FALSE
372	3.520833333	0.814034319	0.049801012	0.764233307	0.863835331	FALSE	FALSE	FALSE
426	4.045833333	0.735125273	0.04941667	0.685708604	0.784541943	FALSE	FALSE	FALSE
130	1.227777778	0.832585584	0.04915263	0.783432954	0.881738213	FALSE	FALSE	FALSE
455	4.297222222	0.718278227	0.049936894	0.668341333	0.76821512	FALSE	FALSE	FALSE
415	3.919444444	0.756209529	0.04945222	0.70675731	0.805661749	FALSE	FALSE	FALSE
420	3.966666667	0.731571117	0.049789055	0.681782062	0.781360172	FALSE	FALSE	FALSE
360	3.4	0.750568498	0.049437183	0.701131315	0.800005681	FALSE	FALSE	FALSE
335	3.163888889	0.788951023	0.049747631	0.739203392	0.838698653	FALSE	FALSE	FALSE
413	3.905555556	0.730968209	0.049907885	0.681060324	0.780876094	FALSE	FALSE	FALSE
30	0.283333333	0.948636635	0.025167586	0.923469049	0.973804221	FALSE	FALSE	FALSE
437	4.134722222	0.736597452	0.04939182	0.687205632	0.785989272	FALSE	FALSE	FALSE
424	4.006944444	0.744623872	0.049759768	0.694864105	0.79438364	FALSE	FALSE	FALSE
322	3.048611111	0.799187096	0.049733512	0.749453584	0.848920608	FALSE	FALSE	FALSE
395	3.730555556	0.751037735	0.049586952	0.701450784	0.800624687	FALSE	FALSE	FALSE
405	3.825	0.754978052	0.049690854	0.705287199	0.804668906	FALSE	FALSE	FALSE
390	3.683333333	0.760713894	0.04976752	0.710946374	0.810481414	FALSE	FALSE	FALSE
462	4.370833333	0.751218007	0.049931956	0.701286051	0.801149963	FALSE	FALSE	FALSE
270	2.55	0.821850577	0.049899282	0.771951295	0.87174986	FALSE	FALSE	FALSE
493	4.661111111	0.772103827	0.049701008	0.722402819	0.821804835	FALSE	FALSE	FALSE
420	3.966666667	0.718959529	0.049964643	0.668994886	0.768924173	FALSE	FALSE	FALSE
455	4.297222222	0.722236152	0.04951708	0.672719073	0.771753232	FALSE	FALSE	FALSE
332	3.143055556	0.772288521	0.049779839	0.722508682	0.822068359	FALSE	FALSE	FALSE
295	2.786111111	0.764247834	0.049789489	0.714458344	0.814037323	FALSE	FALSE	FALSE
390	3.683333333	0.729587473	0.049789182	0.67979829	0.779376655	FALSE	FALSE	FALSE
295	2.786111111	0.80633758	0.049975461	0.756362119	0.85631304	FALSE	FALSE	FALSE
415	3.919444444	0.755221177	0.049915447	0.70530573	0.805136623	FALSE	FALSE	FALSE
180	1.7	0.807354728	0.049988279	0.757366448	0.857343007	FALSE	FALSE	FALSE
435	4.108333333	0.749604132	0.049577041	0.700027091	0.799181174	FALSE	FALSE	FALSE
35	0.330555556	0.922954953	0	0.922954953	0.922954953	TRUE	FALSE	FALSE
30	0.283333333	0.903693691	0.03775138	0.865942311	0.94144507	FALSE	FALSE	FALSE
349	3.298611111	0.794996138	0.049430953	0.745565185	0.84442709	FALSE	FALSE	FALSE
425	4.013888889	0.782667861	0.049380934	0.733286927	0.832048795	FALSE	FALSE	FALSE
295	2.786111111	0.782993545	0.049932708	0.733060837	0.832926252	FALSE	FALSE	FALSE
410	3.872222222	0.764827661	0.04962933	0.715198331	0.814456991	FALSE	FALSE	FALSE
352	3.331944444	0.818132093	0.049269965	0.768862128	0.867402058	FALSE	FALSE	FALSE
425	4.013888889	0.745138907	0.049927503	0.695211403	0.79506641	FALSE	FALSE	FALSE
390	3.683333333	0.787139024	0.049683952	0.737455072	0.836822976	FALSE	FALSE	FALSE
250	2.361111111	0.799814761	0.049437308	0.750377453	0.849252069	FALSE	FALSE	FALSE
380	3.588888889	0.758909308	0.049857524	0.709051784	0.808766832	FALSE	FALSE	FALSE
230	2.172222222	0.773637792	0.049058471	0.724579321	0.822696263	FALSE	FALSE	FALSE
338	3.197222222	0.789635988	0.049836958	0.73979903	0.839472947	FALSE	FALSE	FALSE
360	3.4	0.784854163	0.049498775	0.735355388	0.834352939	FALSE	FALSE	FALSE
45	0.425	0.861364218	0.045212863	0.816151355	0.906577081	FALSE	FALSE	FALSE
399	3.770833333	0.774051445	0.049694495	0.72435695	0.82374594	FALSE	FALSE	FALSE
425	4.013888889	0.778252883	0.04983425	0.728418633	0.828087133	FALSE	FALSE	FALSE
385	3.636111111	0.742404689	0.049860052	0.692544637	0.792264741	FALSE	FALSE	FALSE
376	3.561111111	0.759564735	0.049925222	0.709639513	0.809489958	FALSE	FALSE	FALSE
439	4.148611111	0.760760071	0.049813822	0.710946249	0.810573893	FALSE	FALSE	FALSE
365	3.447222222	0.735895956	0.049745406	0.68615055	0.785641362	FALSE	FALSE	FALSE
390	3.683333333	0.788545848	0.04960251	0.738943338	0.838148357	FALSE	FALSE	FALSE
368	3.480555556	0.753242026	0.049710765	0.703531262	0.802952791	FALSE	FALSE	FALSE
420	3.966666667	0.732539103	0.049123271	0.683415831	0.781662374	FALSE	FALSE	FALSE
425	4.013888889	0.721629436	0.04997814	0.671651296	0.771607577	FALSE	FALSE	FALSE
30	0.283333333	0.913324322	0.01887569	0.894448632	0.932200011	FALSE	FALSE	FALSE
405	3.825	0.735779973	0.049980896	0.685799078	0.785760869	FALSE	FALSE	FALSE
350	3.305555556	0.779547021	0.049917922	0.729629099	0.829464944	FALSE	FALSE	FALSE
380	3.588888889	0.77541707	0.049689006	0.725728064	0.825106076	FALSE	FALSE	FALSE
30	0.283333333	0.807387382	0	0.807387382	0.807387382	TRUE	FALSE	FALSE
450	4.25	0.707211134	0.049569249	0.657641885	0.756780383	FALSE	FALSE	FALSE
440	4.168055556	0.733918854	0.049799799	0.684119055	0.783718654	FALSE	FALSE	FALSE
205	1.936111111	0.778733331	0.049684795	0.729048536	0.828418127	FALSE	FALSE	FALSE
459	4.3375	0.709166515	0.049816595	0.65934992	0.758983109	FALSE	FALSE	FALSE
355	3.352777778	0.749624392	0.049661914	0.699962478	0.799286306	FALSE	FALSE	FALSE
390	3.683333333	0.72536261	0.049937805	0.675424805	0.775300416	FALSE	FALSE	FALSE
480	4.533333333	0.760813331	0.04972136	0.711091972	0.810534691	FALSE	FALSE	FALSE
465	4.391666667	0.736856527	0.049466128	0.687390399	0.786322655	FALSE	FALSE	FALSE
335	3.163888889	0.777596608	0.049711645	0.727884963	0.827308254	FALSE	FALSE	FALSE
340	3.211111111	0.766264477	0.049769426	0.716495051	0.816033903	FALSE	FALSE	FALSE
470	4.438888889	0.763725673	0.049979851	0.713745822	0.813705523	FALSE	FALSE	FALSE
365	3.447222222	0.774411612	0.049793898	0.724617714	0.82420551	FALSE	FALSE	FALSE
335	3.163888889	0.790617508	0.049647308	0.740970199	0.840264816	FALSE	FALSE	FALSE
370	3.506944444	0.737138537	0.049961759	0.687176778	0.787100296	FALSE	FALSE	FALSE
506	4.788888889	0.755312426	0.049992275	0.705320151	0.805304701	FALSE	FALSE	FALSE
170	1.605555556	0.814719678	0.049158972	0.765560706	0.863878651	FALSE	FALSE	FALSE
500	4.722222222	0.743326832	0.049886849	0.693439984	0.793213681	FALSE	FALSE	FALSE
305	2.880555556	0.784886681	0.049419482	0.735467199	0.834306163	FALSE	FALSE	FALSE
350	3.305555556	0.775454218	0.049832487	0.72562173	0.825286705	FALSE	FALSE	FALSE
360	3.4	0.774935644	0.049888105	0.725047539	0.824823748	FALSE	FALSE	FALSE
505	4.769444444	0.737205725	0.049954981	0.687250745	0.787160706	FALSE	FALSE	FALSE
125	1.180555556	0.874881079	0.048101582	0.826779497	0.922982661	FALSE	FALSE	FALSE
400	3.777777778	0.775852266	0.049678387	0.72617388	0.825530653	FALSE	FALSE	FALSE
290	2.738888889	0.787570583	0.049492204	0.738078379	0.837062787	FALSE	FALSE	FALSE
293	2.772222222	0.795596299	0.049997912	0.745598386	0.845594211	FALSE	FALSE	FALSE
410	3.872222222	0.743130992	0.049803633	0.693327358	0.792934625	FALSE	FALSE	FALSE
388	3.669444444	0.773076284	0.049867412	0.723208872	0.822943696	FALSE	FALSE	FALSE
50	0.472222222	0.903693691	0.03775138	0.865942311	0.94144507	FALSE	FALSE	FALSE
270	2.55	0.777453022	0.04986931	0.727583712	0.827322332	FALSE	FALSE	FALSE
305	2.880555556	0.795834386	0.049407615	0.746426771	0.845242001	FALSE	FALSE	FALSE
434	4.101388889	0.730278762	0.049810843	0.680467919	0.780089606	FALSE	FALSE	FALSE
440	4.155555556	0.766257799	0.049820561	0.716437239	0.81607836	FALSE	FALSE	FALSE
370	3.494444444	0.776602679	0.049914824	0.726687855	0.826517502	FALSE	FALSE	FALSE
480	4.533333333	0.744162161	0.049932352	0.694229809	0.794094512	FALSE	FALSE	FALSE
316	2.994444444	0.759004421	0.049359151	0.709645269	0.808363572	FALSE	FALSE	FALSE
380	3.588888889	0.784145551	0.049235022	0.734910529	0.833380573	FALSE	FALSE	FALSE
30	0.283333333	0.922954953	0.043591538	0.879363414	0.966546491	FALSE	FALSE	FALSE
440	4.155555556	0.746780763	0.049554775	0.697225988	0.796335538	FALSE	FALSE	FALSE
350	3.305555556	0.760199814	0.049603812	0.710596002	0.809803626	FALSE	FALSE	FALSE
433	4.094444444	0.773102919	0.049898301	0.723204619	0.82300122	FALSE	FALSE	FALSE
345	3.258333333	0.779419418	0.049722551	0.729696867	0.82914197	FALSE	FALSE	FALSE
450	4.25	0.739217901	0.049812444	0.689405457	0.789030345	FALSE	FALSE	FALSE
420	3.966666667	0.761021646	0.049635627	0.711386019	0.810657274	FALSE	FALSE	FALSE
420	3.966666667	0.761021646	0.049947937	0.71107371	0.810969583	FALSE	FALSE	FALSE
384	3.629166667	0.754487628	0.049564817	0.704922811	0.804052445	FALSE	FALSE	FALSE
295	2.786111111	0.763281322	0.049293155	0.713988167	0.812574476	FALSE	FALSE	FALSE
400	3.777777778	0.764337715	0.049793797	0.714543918	0.814131511	FALSE	FALSE	FALSE
355	3.352777778	0.771359618	0.049139017	0.7222206	0.820498635	FALSE	FALSE	FALSE
293	2.772222222	0.804388706	0.049476808	0.754911898	0.853865514	FALSE	FALSE	FALSE
395	3.730555556	0.749143667	0.049892372	0.699251295	0.799036038	FALSE	FALSE	FALSE
423	4	0.761639897	0.049411828	0.712228069	0.811051725	FALSE	FALSE	FALSE
385	3.636111111	0.752698885	0.049809838	0.702889047	0.802508723	FALSE	FALSE	FALSE
512	4.843055556	0.722664169	0.04981511	0.672849059	0.772479279	FALSE	FALSE	FALSE
