annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound	zero width	overshooting	overshooting
415	3.919444444	0.727748183	0.049478394	0.67826979	0.777226577	FALSE	FALSE	FALSE
255	2.408333333	0.795644214	0.049588148	0.746056066	0.845232363	FALSE	FALSE	FALSE
255	2.408333333	0.817405689	0.049939156	0.767466533	0.867344846	FALSE	FALSE	FALSE
432	4.0875	0.757813713	0.049677105	0.708136608	0.807490818	FALSE	FALSE	FALSE
465	4.391666667	0.730502563	0.049728906	0.680773657	0.780231468	FALSE	FALSE	FALSE
415	3.919444444	0.734990651	0.049715285	0.685275366	0.784705936	FALSE	FALSE	FALSE
418	3.952777778	0.752616409	0.049622632	0.702993778	0.802239041	FALSE	FALSE	FALSE
360	3.4	0.714394392	0.049958815	0.664435577	0.764353207	FALSE	FALSE	FALSE
396	3.75	0.739117681	0.049872174	0.689245507	0.788989854	FALSE	FALSE	FALSE
415	3.919444444	0.733562716	0.049355728	0.684206988	0.782918444	FALSE	FALSE	FALSE
535	5.052777778	0.711671743	0.049979959	0.661691784	0.761651702	FALSE	FALSE	FALSE
420	3.966666667	0.748025372	0.049471795	0.698553577	0.797497167	FALSE	FALSE	FALSE
365	3.447222222	0.764284517	0.049773288	0.714511228	0.814057805	FALSE	FALSE	FALSE
280	2.644444444	0.806084126	0.049950587	0.756133539	0.856034713	FALSE	FALSE	FALSE
320	3.022222222	0.781083688	0.049691549	0.731392139	0.830775237	FALSE	FALSE	FALSE
380	3.588888889	0.763640474	0.049707725	0.713932749	0.8133482	FALSE	FALSE	FALSE
398	3.763888889	0.735443134	0.049849826	0.685593308	0.785292961	FALSE	FALSE	FALSE
455	4.297222222	0.742216214	0.049735329	0.692480886	0.791951543	FALSE	FALSE	FALSE
440	4.155555556	0.684183434	0.049834246	0.634349187	0.73401768	FALSE	FALSE	FALSE
380	3.588888889	0.775927262	0.04974968	0.726177582	0.825676942	FALSE	FALSE	FALSE
380	3.588888889	0.766721469	0.04954392	0.71717755	0.816265389	FALSE	FALSE	FALSE
359	3.393055556	0.778035653	0.049511965	0.728523688	0.827547618	FALSE	FALSE	FALSE
410	3.872222222	0.742373746	0.049785016	0.69258873	0.792158762	FALSE	FALSE	FALSE
416	3.938888889	0.780376833	0.049875672	0.730501161	0.830252504	FALSE	FALSE	FALSE
500	4.722222222	0.727200494	0.049902935	0.677297558	0.777103429	FALSE	FALSE	FALSE
320	3.022222222	0.760533608	0.049936769	0.71059684	0.810470377	FALSE	FALSE	FALSE
340	3.211111111	0.738882542	0.049810694	0.689071847	0.788693236	FALSE	FALSE	FALSE
115	1.086111111	0.824792468	0.048786969	0.776005499	0.873579438	FALSE	FALSE	FALSE
245	2.313888889	0.819788787	0.049434924	0.770353863	0.869223711	FALSE	FALSE	FALSE
410	3.872222222	0.763924105	0.049559148	0.714364957	0.813483252	FALSE	FALSE	FALSE
430	4.061111111	0.755262201	0.049954023	0.705308178	0.805216225	FALSE	FALSE	FALSE
375	3.541666667	0.794509599	0.049988785	0.744520814	0.844498384	FALSE	FALSE	FALSE
377	3.568055556	0.798235359	0.049494476	0.748740883	0.847729835	FALSE	FALSE	FALSE
415	3.919444444	0.786495113	0.049848869	0.736646244	0.836343983	FALSE	FALSE	FALSE
410	3.872222222	0.744477855	0.049664621	0.694813234	0.794142475	FALSE	FALSE	FALSE
509	4.809722222	0.753913098	0.049753679	0.704159419	0.803666777	FALSE	FALSE	FALSE
328	3.102777778	0.746306334	0.049835032	0.696471302	0.796141367	FALSE	FALSE	FALSE
340	3.211111111	0.76117699	0.049720925	0.711456065	0.810897915	FALSE	FALSE	FALSE
390	3.683333333	0.774278048	0.049736077	0.724541971	0.824014125	FALSE	FALSE	FALSE
429	4.054166667	0.755589732	0.049679123	0.705910609	0.805268854	FALSE	FALSE	FALSE
450	4.25	0.720342273	0.049854005	0.670488268	0.770196278	FALSE	FALSE	FALSE
410	3.872222222	0.719741153	0.04987385	0.669867303	0.769615002	FALSE	FALSE	FALSE
375	3.541666667	0.74264838	0.049809033	0.692839347	0.792457413	FALSE	FALSE	FALSE
415	3.919444444	0.769900947	0.049611488	0.720289459	0.819512435	FALSE	FALSE	FALSE
400	3.777777778	0.799033183	0.049731603	0.74930158	0.848764786	FALSE	FALSE	FALSE
400	3.777777778	0.802176675	0.049796632	0.752380043	0.851973308	FALSE	FALSE	FALSE
435	4.108333333	0.748004408	0.049964918	0.698039491	0.797969326	FALSE	FALSE	FALSE
390	3.683333333	0.750237306	0.049701367	0.700535939	0.799938673	FALSE	FALSE	FALSE
35	0.330555556	0.784319171	0.045212863	0.739106308	0.829532033	FALSE	FALSE	FALSE
400	3.777777778	0.769472438	0.049697933	0.719774505	0.819170372	FALSE	FALSE	FALSE
425	4.013888889	0.772968858	0.049705929	0.723262929	0.822674786	FALSE	FALSE	FALSE
250	2.361111111	0.783505048	0.049947913	0.733557135	0.833452962	FALSE	FALSE	FALSE
55	0.519444444	0.889929427	0.046888168	0.843041259	0.936817595	FALSE	FALSE	FALSE
300	2.833333333	0.806807205	0.049927673	0.756879532	0.856734878	FALSE	FALSE	FALSE
431	4.080555556	0.738073772	0.049863809	0.688209964	0.787937581	FALSE	FALSE	FALSE
480	4.533333333	0.743607843	0.049629691	0.693978153	0.793237534	FALSE	FALSE	FALSE
314	2.968055556	0.761887921	0.049860739	0.712027182	0.811748659	FALSE	FALSE	FALSE
455	4.297222222	0.732774201	0.049646451	0.68312775	0.782420651	FALSE	FALSE	FALSE
420	3.966666667	0.719392195	0.049999371	0.669392824	0.769391566	FALSE	FALSE	FALSE
370	3.494444444	0.746574681	0.049555271	0.697019411	0.796129952	FALSE	FALSE	FALSE
445	4.202777778	0.778682574	0.04969342	0.728989154	0.828375993	FALSE	FALSE	FALSE
395	3.730555556	0.785427118	0.049667441	0.735759677	0.835094559	FALSE	FALSE	FALSE
340	3.211111111	0.770704937	0.04971141	0.720993528	0.820416347	FALSE	FALSE	FALSE
485	4.580555556	0.745726499	0.049892178	0.695834321	0.795618677	FALSE	FALSE	FALSE
405	3.825	0.767424566	0.049480356	0.717944209	0.816904922	FALSE	FALSE	FALSE
65	0.613888889	0.8495561	0.049834257	0.799721843	0.899390357	FALSE	FALSE	FALSE
355	3.352777778	0.802524562	0.049752861	0.752771701	0.852277423	FALSE	FALSE	FALSE
370	3.494444444	0.724401075	0.04989197	0.674509105	0.774293045	FALSE	FALSE	FALSE
514	4.856944444	0.732527427	0.049801021	0.682726405	0.782328448	FALSE	FALSE	FALSE
490	4.627777778	0.765302602	0.04984086	0.715461742	0.815143461	FALSE	FALSE	FALSE
372	3.520833333	0.789642708	0.049689222	0.739953486	0.83933193	FALSE	FALSE	FALSE
30	0.283333333	0.858750746	0.025167586	0.83358316	0.883918333	FALSE	FALSE	FALSE
410	3.872222222	0.749517129	0.049809163	0.699707966	0.799326292	FALSE	FALSE	FALSE
360	3.4	0.761027468	0.049591778	0.71143569	0.810619245	FALSE	FALSE	FALSE
445	4.202777778	0.741106487	0.049757098	0.69134939	0.790863585	FALSE	FALSE	FALSE
365	3.447222222	0.778140677	0.049536068	0.728604609	0.827676744	FALSE	FALSE	FALSE
390	3.683333333	0.792534364	0.049849512	0.742684852	0.842383876	FALSE	FALSE	FALSE
352	3.331944444	0.787753827	0.049016048	0.73873778	0.836769875	FALSE	FALSE	FALSE
341	3.230555556	0.771405489	0.049603746	0.721801742	0.821009235	FALSE	FALSE	FALSE
456	4.316666667	0.734169742	0.04988329	0.684286452	0.784053032	FALSE	FALSE	FALSE
330	3.116666667	0.79257805	0.049657054	0.742920996	0.842235104	FALSE	FALSE	FALSE
353	3.338888889	0.741016141	0.049705475	0.691310666	0.790721616	FALSE	FALSE	FALSE
430	4.061111111	0.734440057	0.049948765	0.684491293	0.784388822	FALSE	FALSE	FALSE
395	3.730555556	0.739875961	0.049793261	0.6900827	0.789669222	FALSE	FALSE	FALSE
335	3.163888889	0.77755721	0.049852342	0.727704868	0.827409552	FALSE	FALSE	FALSE
325	3.069444444	0.759648046	0.049648026	0.71000002	0.809296073	FALSE	FALSE	FALSE
525	4.958333333	0.753367471	0.04998464	0.703382832	0.803352111	FALSE	FALSE	FALSE
455	4.297222222	0.726890359	0.049748016	0.677142343	0.776638374	FALSE	FALSE	FALSE
295	2.786111111	0.816302461	0.049933494	0.766368968	0.866235955	FALSE	FALSE	FALSE
130	1.227777778	0.877465283	0.049036136	0.828429147	0.92650142	FALSE	FALSE	FALSE
495	4.675	0.767978775	0.049969648	0.718009128	0.817948423	FALSE	FALSE	FALSE
482	4.559722222	0.730425633	0.049902078	0.680523555	0.780327711	FALSE	FALSE	FALSE
380	3.588888889	0.746557012	0.049956796	0.696600216	0.796513808	FALSE	FALSE	FALSE
355	3.352777778	0.800096445	0.049749485	0.75034696	0.84984593	FALSE	FALSE	FALSE
365	3.447222222	0.794438085	0.049944793	0.744493292	0.844382877	FALSE	FALSE	FALSE
435	4.108333333	0.743102503	0.049357095	0.693745408	0.792459598	FALSE	FALSE	FALSE
55	0.519444444	0.719308758	0.049834257	0.669474501	0.769143015	FALSE	FALSE	FALSE
435	4.108333333	0.76534936	0.04979627	0.715553089	0.81514563	FALSE	FALSE	FALSE
250	2.361111111	0.836308502	0.049410833	0.786897669	0.885719335	FALSE	FALSE	FALSE
350	3.305555556	0.754550024	0.049388404	0.70516162	0.803938428	FALSE	FALSE	FALSE
463	4.377777778	0.728856141	0.049360458	0.679495683	0.778216598	FALSE	FALSE	FALSE
378	3.575	0.772858257	0.049547149	0.723311107	0.822405406	FALSE	FALSE	FALSE
320	3.022222222	0.781489596	0.049829505	0.731660091	0.831319101	FALSE	FALSE	FALSE
406	3.844444444	0.75435347	0.049989282	0.704364188	0.804342752	FALSE	FALSE	FALSE
430	4.061111111	0.748636635	0.049999264	0.698637371	0.798635899	FALSE	FALSE	FALSE
300	2.833333333	0.77264033	0.049642918	0.722997412	0.822283248	FALSE	FALSE	FALSE
410	3.872222222	0.738680075	0.049642732	0.689037344	0.788322807	FALSE	FALSE	FALSE
515	4.863888889	0.725928807	0.049573618	0.676355189	0.775502425	FALSE	FALSE	FALSE
417	3.945833333	0.768967051	0.049757013	0.719210038	0.818724064	FALSE	FALSE	FALSE
360	3.4	0.797703189	0.049860673	0.747842516	0.847563863	FALSE	FALSE	FALSE
410	3.872222222	0.770021473	0.049812593	0.72020888	0.819834066	FALSE	FALSE	FALSE
50	0.472222222	0.758944139	0.048344652	0.710599487	0.807288791	FALSE	FALSE	FALSE
250	2.361111111	0.813509561	0.049492294	0.764017267	0.863001854	FALSE	FALSE	FALSE
406	3.844444444	0.74642651	0.049676685	0.696749825	0.796103195	FALSE	FALSE	FALSE
372	3.520833333	0.790943642	0.049300704	0.741642938	0.840244346	FALSE	FALSE	FALSE
390	3.683333333	0.771204803	0.049794882	0.721409922	0.820999685	FALSE	FALSE	FALSE
369	3.4875	0.773096382	0.049634854	0.723461528	0.822731236	FALSE	FALSE	FALSE
35	0.330555556	0.784319171	0.045212863	0.739106308	0.829532033	FALSE	FALSE	FALSE
432	4.0875	0.724197143	0.049889041	0.674308102	0.774086185	FALSE	FALSE	FALSE
335	3.163888889	0.775060222	0.049789128	0.725271094	0.82484935	FALSE	FALSE	FALSE
350	3.305555556	0.779261674	0.049621085	0.729640589	0.828882758	FALSE	FALSE	FALSE
460	4.356944444	0.746138249	0.049754631	0.696383617	0.79589288	FALSE	FALSE	FALSE
555	5.241666667	0.71775454	0.049888253	0.667866286	0.767642793	FALSE	FALSE	FALSE
485	4.580555556	0.757973634	0.049766572	0.708207062	0.807740206	FALSE	FALSE	FALSE
325	3.069444444	0.784886546	0.049330352	0.735556194	0.834216899	FALSE	FALSE	FALSE
425	4.013888889	0.761477476	0.049996313	0.711481164	0.811473789	FALSE	FALSE	FALSE
330	3.116666667	0.782997358	0.049379653	0.733617706	0.832377011	FALSE	FALSE	FALSE
375	3.541666667	0.792102515	0.049930049	0.742172466	0.842032564	FALSE	FALSE	FALSE
60	0.566666667	0.961477476	0	0.961477476	0.961477476	TRUE	FALSE	FALSE
350	3.305555556	0.729917553	0.049192439	0.680725114	0.779109991	FALSE	FALSE	FALSE
390	3.683333333	0.740533168	0.049850289	0.690682879	0.790383457	FALSE	FALSE	FALSE
455	4.297222222	0.735856012	0.049865334	0.685990678	0.785721347	FALSE	FALSE	FALSE
370	3.494444444	0.795335657	0.049796186	0.745539471	0.845131842	FALSE	FALSE	FALSE
355	3.352777778	0.776980015	0.049723278	0.727256737	0.826703294	FALSE	FALSE	FALSE
350	3.305555556	0.772196445	0.049894994	0.72230145	0.822091439	FALSE	FALSE	FALSE
338	3.197222222	0.779848705	0.049732283	0.730116422	0.829580987	FALSE	FALSE	FALSE
460	4.344444444	0.735514413	0.049752277	0.685762137	0.78526669	FALSE	FALSE	FALSE
479	4.526388889	0.737191537	0.049605377	0.68758616	0.786796915	FALSE	FALSE	FALSE
520	4.911111111	0.745580329	0.047870232	0.697710097	0.79345056	FALSE	FALSE	FALSE
295	2.786111111	0.823889648	0.049002981	0.774886667	0.872892629	FALSE	FALSE	FALSE
325	3.069444444	0.77009537	0.049715696	0.720379674	0.819811067	FALSE	FALSE	FALSE
441	4.175	0.754841416	0.049930668	0.704910748	0.804772083	FALSE	FALSE	FALSE
275	2.597222222	0.766066601	0.049610528	0.716456073	0.815677129	FALSE	FALSE	FALSE
365	3.447222222	0.757798946	0.049697986	0.70810096	0.807496933	FALSE	FALSE	FALSE
320	3.022222222	0.755901366	0.049702999	0.706198367	0.805604366	FALSE	FALSE	FALSE
475	4.486111111	0.72068511	0.049885704	0.670799406	0.770570815	FALSE	FALSE	FALSE
460	4.344444444	0.781754696	0.049993301	0.731761395	0.831747997	FALSE	FALSE	FALSE
345	3.258333333	0.758836571	0.049604309	0.709232262	0.808440881	FALSE	FALSE	FALSE
345	3.258333333	0.807715361	0.049727994	0.757987367	0.857443355	FALSE	FALSE	FALSE
476	4.505555556	0.756544855	0.049848665	0.70669619	0.806393521	FALSE	FALSE	FALSE
445	4.202777778	0.722276234	0.049838931	0.672437303	0.772115165	FALSE	FALSE	FALSE
475	4.486111111	0.761090059	0.049693604	0.711396455	0.810783662	FALSE	FALSE	FALSE
445	4.202777778	0.736009411	0.049617737	0.686391674	0.785627148	FALSE	FALSE	FALSE
430	4.061111111	0.74018075	0.049750791	0.690429959	0.789931541	FALSE	FALSE	FALSE
465	4.391666667	0.769865917	0.04996833	0.719897586	0.819834247	FALSE	FALSE	FALSE
185	1.747222222	0.751450978	0.04904242	0.702408558	0.800493398	FALSE	FALSE	FALSE
365	3.447222222	0.741700695	0.049698093	0.692002601	0.791398788	FALSE	FALSE	FALSE
325	3.069444444	0.719374111	0.049762492	0.669611619	0.769136604	FALSE	FALSE	FALSE
365	3.447222222	0.769383768	0.0495252	0.719858569	0.818908968	FALSE	FALSE	FALSE
305	2.880555556	0.782721833	0.049603521	0.733118312	0.832325353	FALSE	FALSE	FALSE
395	3.730555556	0.725794776	0.049601549	0.676193227	0.775396326	FALSE	FALSE	FALSE
383	3.622222222	0.780107015	0.049364239	0.730742775	0.829471254	FALSE	FALSE	FALSE
355	3.352777778	0.741963472	0.049204946	0.692758526	0.791168417	FALSE	FALSE	FALSE
479	4.526388889	0.734540269	0.049662487	0.684877783	0.784202756	FALSE	FALSE	FALSE
419	3.959722222	0.737136987	0.049745611	0.687391376	0.786882598	FALSE	FALSE	FALSE
480	4.533333333	0.734681791	0.049717429	0.684964363	0.78439922	FALSE	FALSE	FALSE
325	3.069444444	0.772131088	0.049931905	0.722199183	0.822062993	FALSE	FALSE	FALSE
264	2.495833333	0.779085356	0.04983181	0.729253546	0.828917166	FALSE	FALSE	FALSE
355	3.352777778	0.73668486	0.049824477	0.686860383	0.786509338	FALSE	FALSE	FALSE
455	4.297222222	0.741202464	0.049734686	0.691467778	0.79093715	FALSE	FALSE	FALSE
490	4.627777778	0.744975365	0.049799167	0.695176198	0.794774533	FALSE	FALSE	FALSE
536	5.072222222	0.712882743	0.049838361	0.663044382	0.762721104	FALSE	FALSE	FALSE
460	4.344444444	0.783648874	0.049801528	0.733847346	0.833450402	FALSE	FALSE	FALSE
300	2.833333333	0.712708707	0.049990473	0.662718233	0.76269918	FALSE	FALSE	FALSE
425	4.013888889	0.768817362	0.04988244	0.718934922	0.818699801	FALSE	FALSE	FALSE
403	3.811111111	0.773922879	0.049807173	0.724115706	0.823730053	FALSE	FALSE	FALSE
420	3.966666667	0.759726453	0.049868893	0.709857559	0.809595346	FALSE	FALSE	FALSE
397	3.756944444	0.741699368	0.049902368	0.691797	0.791601736	FALSE	FALSE	FALSE
467	4.418055556	0.729883692	0.049697771	0.680185922	0.779581463	FALSE	FALSE	FALSE
440	4.155555556	0.815583177	0.049797122	0.765786055	0.8653803	FALSE	FALSE	FALSE
465	4.391666667	0.739368808	0.048580912	0.690787896	0.78794972	FALSE	FALSE	FALSE
449	4.243055556	0.772469548	0.04948342	0.722986129	0.821952968	FALSE	FALSE	FALSE
515	4.863888889	0.734242018	0.049941104	0.684300914	0.784183122	FALSE	FALSE	FALSE
405	3.825	0.778968495	0.049942173	0.729026322	0.828910668	FALSE	FALSE	FALSE
520	4.911111111	0.731392916	0.049959989	0.681432927	0.781352906	FALSE	FALSE	FALSE
420	3.966666667	0.770259973	0.04970861	0.720551363	0.819968583	FALSE	FALSE	FALSE
275	2.597222222	0.784545687	0.049826858	0.734718829	0.834372545	FALSE	FALSE	FALSE
465	4.391666667	0.756043302	0.049883889	0.706159413	0.80592719	FALSE	FALSE	FALSE
355	3.352777778	0.772335562	0.049831561	0.722504002	0.822167123	FALSE	FALSE	FALSE
385	3.636111111	0.784822994	0.049665567	0.735157427	0.834488561	FALSE	FALSE	FALSE
417	3.945833333	0.762077816	0.049861923	0.712215893	0.811939738	FALSE	FALSE	FALSE
330	3.116666667	0.755294462	0.049880219	0.705414242	0.805174681	FALSE	FALSE	FALSE
515	4.863888889	0.728988947	0.049639875	0.679349071	0.778628822	FALSE	FALSE	FALSE
350	3.305555556	0.802242598	0.049558086	0.752684512	0.851800684	FALSE	FALSE	FALSE
400	3.777777778	0.782812795	0.049908783	0.732904012	0.832721578	FALSE	FALSE	FALSE
433	4.094444444	0.785423402	0.049803478	0.735619923	0.83522688	FALSE	FALSE	FALSE
385	3.636111111	0.764574634	0.049517183	0.715057451	0.814091818	FALSE	FALSE	FALSE
295	2.786111111	0.730102664	0.049814316	0.680288347	0.77991698	FALSE	FALSE	FALSE
342	3.2375	0.754177509	0.049788536	0.704388973	0.803966045	FALSE	FALSE	FALSE
85	0.802777778	0.731397981	0.047918594	0.683479387	0.779316575	FALSE	FALSE	FALSE
549	5.1875	0.741936554	0.049780059	0.692156495	0.791716613	FALSE	FALSE	FALSE
250	2.361111111	0.828113941	0.049680612	0.778433329	0.877794553	FALSE	FALSE	FALSE
484	4.586111111	0.727990239	0.049846805	0.678143435	0.777837044	FALSE	FALSE	FALSE
307	2.906944444	0.781709461	0.049844842	0.731864619	0.831554303	FALSE	FALSE	FALSE
484	4.573611111	0.755419835	0.049439112	0.705980723	0.804858947	FALSE	FALSE	FALSE
340	3.211111111	0.807287214	0.04961075	0.757676464	0.856897964	FALSE	FALSE	FALSE
60	0.566666667	0.87451171	0.048344652	0.826167058	0.922856362	FALSE	FALSE	FALSE
365	3.447222222	0.762808869	0.049981624	0.712827245	0.812790492	FALSE	FALSE	FALSE
400	3.777777778	0.777598797	0.049865471	0.727733326	0.827464268	FALSE	FALSE	FALSE
335	3.163888889	0.761639792	0.049838713	0.711801079	0.811478505	FALSE	FALSE	FALSE
419	3.959722222	0.775104869	0.049884281	0.725220588	0.82498915	FALSE	FALSE	FALSE
330	3.116666667	0.801252107	0.04989991	0.751352196	0.851152017	FALSE	FALSE	FALSE
380	3.588888889	0.74108168	0.049992014	0.691089666	0.791073695	FALSE	FALSE	FALSE
380	3.588888889	0.764202926	0.049574983	0.714627944	0.813777909	FALSE	FALSE	FALSE
425	4.013888889	0.761477476	0.049762613	0.711714864	0.811240089	FALSE	FALSE	FALSE
365	3.447222222	0.764264087	0.049469102	0.714794985	0.813733189	FALSE	FALSE	FALSE
290	2.738888889	0.800928512	0.049887694	0.751040818	0.850816205	FALSE	FALSE	FALSE
394	3.723611111	0.710247857	0.04978215	0.660465707	0.760030007	FALSE	FALSE	FALSE
410	3.872222222	0.743347035	0.049684582	0.693662452	0.793031617	FALSE	FALSE	FALSE
479	4.526388889	0.71464962	0.049764738	0.664884881	0.764414358	FALSE	FALSE	FALSE
310	2.927777778	0.783243354	0.049998009	0.733245345	0.833241364	FALSE	FALSE	FALSE
450	4.25	0.724082601	0.049706413	0.674376188	0.773789014	FALSE	FALSE	FALSE
440	4.155555556	0.77261271	0.049589942	0.723022768	0.822202651	FALSE	FALSE	FALSE
365	3.447222222	0.787093721	0.049897617	0.737196103	0.836991338	FALSE	FALSE	FALSE
30	0.283333333	0.884432429	1.48E-17	0.884432429	0.884432429	TRUE	FALSE	FALSE
440	4.155555556	0.739148897	0.04988012	0.689268777	0.789029017	FALSE	FALSE	FALSE
340	3.211111111	0.719681158	0.049929818	0.66975134	0.769610977	FALSE	FALSE	FALSE
180	1.7	0.741424479	0.044079841	0.697344639	0.78550432	FALSE	FALSE	FALSE
360	3.4	0.750342698	0.049898235	0.700444463	0.800240933	FALSE	FALSE	FALSE
360	3.4	0.732109715	0.049975311	0.682134404	0.782085026	FALSE	FALSE	FALSE
535	5.052777778	0.732756848	0.049718662	0.683038186	0.78247551	FALSE	FALSE	FALSE
419	3.959722222	0.7632285	0.049492169	0.713736332	0.812720669	FALSE	FALSE	FALSE
506	4.788888889	0.746807884	0.04895959	0.697848294	0.795767473	FALSE	FALSE	FALSE
375	3.541666667	0.78096507	0.049300909	0.731664161	0.830265978	FALSE	FALSE	FALSE
420	3.966666667	0.780776081	0.048930493	0.731845588	0.829706574	FALSE	FALSE	FALSE
420	3.966666667	0.75123123	0.049994643	0.701236587	0.801225873	FALSE	FALSE	FALSE
225	2.125	0.805713336	0.048549123	0.757164213	0.854262458	FALSE	FALSE	FALSE
381	3.608333333	0.787969073	0.04996824	0.738000833	0.837937313	FALSE	FALSE	FALSE
335	3.163888889	0.73779836	0.049607396	0.688190965	0.787405756	FALSE	FALSE	FALSE
240	2.266666667	0.802770268	0.04943362	0.753336648	0.852203888	FALSE	FALSE	FALSE
360	3.4	0.793227975	0.049587557	0.743640418	0.842815533	FALSE	FALSE	FALSE
390	3.683333333	0.753027752	0.049774703	0.703253049	0.802802454	FALSE	FALSE	FALSE
452	4.276388889	0.77991322	0.049974275	0.729938946	0.829887495	FALSE	FALSE	FALSE
395	3.730555556	0.771434571	0.049520265	0.721914305	0.820954836	FALSE	FALSE	FALSE
370	3.494444444	0.751955465	0.049644587	0.702310877	0.801600052	FALSE	FALSE	FALSE
400	3.777777778	0.750471041	0.04989285	0.700578191	0.800363891	FALSE	FALSE	FALSE
280	2.644444444	0.821477322	0.049678665	0.771798657	0.871155986	FALSE	FALSE	FALSE
300	2.833333333	0.765381243	0.049819906	0.715561337	0.81520115	FALSE	FALSE	FALSE
30	0.283333333	0.942216214	0.03775138	0.904464835	0.979967594	FALSE	FALSE	FALSE
