annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound	zero width	overshooting	overshooting
385	3.636111111	0.723520375	0.049718423	0.673801952	0.773238799	FALSE	FALSE	FALSE
335	3.163888889	0.815753311	0.049408977	0.766344333	0.865162288	FALSE	FALSE	FALSE
331	3.136111111	0.766778459	0.049829218	0.716949241	0.816607676	FALSE	FALSE	FALSE
490	4.627777778	0.724789835	0.049807307	0.674982528	0.774597142	FALSE	FALSE	FALSE
150	1.416666667	0.808154662	0.04878958	0.759365082	0.856944242	FALSE	FALSE	FALSE
298	2.819444444	0.777335003	0.04967912	0.727655883	0.827014123	FALSE	FALSE	FALSE
450	4.25	0.7409724	0.049552437	0.691419962	0.790524837	FALSE	FALSE	FALSE
360	3.4	0.760439638	0.049315326	0.711124312	0.809754964	FALSE	FALSE	FALSE
510	4.816666667	0.732265862	0.04959932	0.682666542	0.781865183	FALSE	FALSE	FALSE
463	4.377777778	0.73034915	0.049711224	0.680637926	0.780060374	FALSE	FALSE	FALSE
543	5.133333333	0.720862756	0.049784206	0.67107855	0.770646963	FALSE	FALSE	FALSE
320	3.022222222	0.778778634	0.049760636	0.729017999	0.82853927	FALSE	FALSE	FALSE
365	3.447222222	0.756591005	0.049713639	0.706877366	0.806304643	FALSE	FALSE	FALSE
340	3.211111111	0.780492548	0.049870349	0.7306222	0.830362897	FALSE	FALSE	FALSE
370	3.494444444	0.751848044	0.049796659	0.702051385	0.801644703	FALSE	FALSE	FALSE
435	4.108333333	0.738850121	0.04961887	0.689231251	0.788468992	FALSE	FALSE	FALSE
415	3.919444444	0.783550998	0.049667364	0.733883635	0.833218362	FALSE	FALSE	FALSE
265	2.502777778	0.764554031	0.04990824	0.71464579	0.814462271	FALSE	FALSE	FALSE
455	4.297222222	0.757340956	0.049458812	0.707882144	0.806799768	FALSE	FALSE	FALSE
477	4.5125	0.759961698	0.049708402	0.710253295	0.8096701	FALSE	FALSE	FALSE
571	5.402777778	0.730858588	0.049991453	0.680867135	0.780850042	FALSE	FALSE	FALSE
345	3.258333333	0.782766536	0.049433154	0.733333382	0.832199691	FALSE	FALSE	FALSE
331	3.136111111	0.762324014	0.049860426	0.712463588	0.81218444	FALSE	FALSE	FALSE
415	3.919444444	0.778643491	0.049873571	0.72876992	0.828517062	FALSE	FALSE	FALSE
485	4.580555556	0.764089623	0.049918129	0.714171495	0.814007752	FALSE	FALSE	FALSE
380	3.588888889	0.74942667	0.049662017	0.699764653	0.799088687	FALSE	FALSE	FALSE
430	4.061111111	0.745135228	0.049790793	0.695344435	0.79492602	FALSE	FALSE	FALSE
376	3.561111111	0.781887574	0.049431106	0.732456469	0.83131868	FALSE	FALSE	FALSE
388	3.669444444	0.763773499	0.049808112	0.713965388	0.813581611	FALSE	FALSE	FALSE
417	3.945833333	0.783936111	0.049734766	0.734201346	0.833670877	FALSE	FALSE	FALSE
390	3.683333333	0.765557128	0.049976204	0.715580924	0.815533332	FALSE	FALSE	FALSE
300	2.833333333	0.771166125	0.049575925	0.7215902	0.82074205	FALSE	FALSE	FALSE
325	3.069444444	0.763550557	0.049604543	0.713946014	0.8131551	FALSE	FALSE	FALSE
435	4.108333333	0.710105064	0.049970559	0.660134506	0.760075623	FALSE	FALSE	FALSE
433	4.094444444	0.764022169	0.049844372	0.714177797	0.813866542	FALSE	FALSE	FALSE
413	3.905555556	0.75988464	0.049894746	0.709989894	0.809779387	FALSE	FALSE	FALSE
330	3.116666667	0.798646305	0.049500291	0.749146014	0.848146596	FALSE	FALSE	FALSE
370	3.494444444	0.789659372	0.049819206	0.739840166	0.839478578	FALSE	FALSE	FALSE
272	2.576388889	0.775010312	0.049923948	0.725086364	0.82493426	FALSE	FALSE	FALSE
405	3.825	0.760603923	0.049590621	0.711013303	0.810194544	FALSE	FALSE	FALSE
445	4.202777778	0.724216757	0.049927394	0.674289363	0.774144151	FALSE	FALSE	FALSE
405	3.825	0.740850225	0.049722476	0.69112775	0.790572701	FALSE	FALSE	FALSE
470	4.438888889	0.735763853	0.04990426	0.685859593	0.785668113	FALSE	FALSE	FALSE
370	3.494444444	0.770363148	0.049719963	0.720643185	0.820083111	FALSE	FALSE	FALSE
355	3.352777778	0.764374648	0.049607517	0.714767131	0.813982164	FALSE	FALSE	FALSE
270	2.55	0.793766859	0.048511698	0.745255161	0.842278557	FALSE	FALSE	FALSE
322	3.048611111	0.780218792	0.049917971	0.730300821	0.830136763	FALSE	FALSE	FALSE
352	3.331944444	0.777425611	0.049667469	0.727758142	0.827093079	FALSE	FALSE	FALSE
30	0.283333333	0.932585584	0.036144194	0.896441389	0.968729778	FALSE	FALSE	FALSE
295	2.786111111	0.780136641	0.049720523	0.730416118	0.829857164	FALSE	FALSE	FALSE
494	4.668055556	0.729553364	0.049829644	0.679723721	0.779383008	FALSE	FALSE	FALSE
45	0.425	0.899886742	0.045212863	0.854673879	0.945099604	FALSE	FALSE	FALSE
347	3.284722222	0.732189831	0.049482233	0.682707598	0.781672064	FALSE	FALSE	FALSE
445	4.202777778	0.759083173	0.04946495	0.709618223	0.808548123	FALSE	FALSE	FALSE
270	2.55	0.794138565	0.049872247	0.744266318	0.844010813	FALSE	FALSE	FALSE
477	4.5125	0.736408012	0.049776709	0.686631303	0.78618472	FALSE	FALSE	FALSE
331	3.136111111	0.79646735	0.049513052	0.746954297	0.845980402	FALSE	FALSE	FALSE
305	2.880555556	0.775341298	0.049659655	0.725681643	0.825000953	FALSE	FALSE	FALSE
315	2.975	0.772683663	0.049697372	0.722986291	0.822381035	FALSE	FALSE	FALSE
410	3.872222222	0.742970095	0.049979195	0.692990899	0.79294929	FALSE	FALSE	FALSE
30	0.283333333	0.865171167	0.03775138	0.827419788	0.902922547	FALSE	FALSE	FALSE
155	1.463888889	0.822090365	0.049384105	0.772706261	0.87147447	FALSE	FALSE	FALSE
35	0.330555556	0.961477476	0.043591538	0.917885938	1.005069015	FALSE	FALSE	TRUE
480	4.533333333	0.769268959	0.049933763	0.719335197	0.819202722	FALSE	FALSE	FALSE
405	3.825	0.729335203	0.049728341	0.679606862	0.779063545	FALSE	FALSE	FALSE
380	3.588888889	0.769893013	0.049940066	0.719952946	0.819833079	FALSE	FALSE	FALSE
460	4.344444444	0.741242803	0.049977527	0.691265276	0.791220331	FALSE	FALSE	FALSE
380	3.588888889	0.75987693	0.049679424	0.710197506	0.809556355	FALSE	FALSE	FALSE
475	4.486111111	0.754153081	0.049702365	0.704450716	0.803855446	FALSE	FALSE	FALSE
495	4.675	0.720596771	0.049728771	0.670868	0.770325542	FALSE	FALSE	FALSE
450	4.25	0.7695294	0.049826139	0.719703261	0.819355539	FALSE	FALSE	FALSE
440	4.155555556	0.722428199	0.049872831	0.672555368	0.772301029	FALSE	FALSE	FALSE
205	1.936111111	0.822797421	0.049211317	0.773586104	0.872008738	FALSE	FALSE	FALSE
325	3.069444444	0.786577034	0.049534515	0.737042519	0.836111549	FALSE	FALSE	FALSE
325	3.069444444	0.810769242	0.049121026	0.761648216	0.859890268	FALSE	FALSE	FALSE
465	4.391666667	0.688856819	0.049898171	0.638958649	0.73875499	FALSE	FALSE	FALSE
470	4.438888889	0.749715812	0.049596066	0.700119746	0.799311878	FALSE	FALSE	FALSE
335	3.176388889	0.75003632	0.049582186	0.700454133	0.799618506	FALSE	FALSE	FALSE
374	3.534722222	0.736454249	0.049838692	0.686615558	0.786292941	FALSE	FALSE	FALSE
410	3.872222222	0.790727382	0.049758609	0.740968773	0.84048599	FALSE	FALSE	FALSE
495	4.675	0.73113722	0.049880844	0.681256376	0.781018064	FALSE	FALSE	FALSE
420	3.966666667	0.74042107	0.049720359	0.690700711	0.790141429	FALSE	FALSE	FALSE
457	4.323611111	0.737935934	0.049544815	0.688391119	0.787480749	FALSE	FALSE	FALSE
377	3.568055556	0.759773096	0.049917783	0.709855313	0.80969088	FALSE	FALSE	FALSE
430	4.061111111	0.769051943	0.049483564	0.719568379	0.818535507	FALSE	FALSE	FALSE
30	0.283333333	0.922954953	0.030823872	0.89213108	0.953778825	FALSE	FALSE	FALSE
410	3.872222222	0.760529136	0.049952638	0.710576498	0.810481774	FALSE	FALSE	FALSE
570	5.383333333	0.706281523	0.04984707	0.656434453	0.756128593	FALSE	FALSE	FALSE
457	4.323611111	0.744928719	0.049955394	0.694973325	0.794884113	FALSE	FALSE	FALSE
390	3.683333333	0.748414972	0.049867942	0.69854703	0.798282915	FALSE	FALSE	FALSE
55	0.519444444	0.928451951	0.046888168	0.881563783	0.975340118	FALSE	FALSE	FALSE
435	4.108333333	0.759456187	0.049434396	0.710021791	0.808890583	FALSE	FALSE	FALSE
405	3.825	0.759258908	0.04976604	0.709492868	0.809024947	FALSE	FALSE	FALSE
290	2.738888889	0.766439744	0.049691349	0.716748395	0.816131093	FALSE	FALSE	FALSE
362	3.426388889	0.77571418	0.04990167	0.72581251	0.825615849	FALSE	FALSE	FALSE
404	3.818055556	0.75786599	0.049751181	0.708114809	0.807617171	FALSE	FALSE	FALSE
390	3.683333333	0.751061399	0.049185945	0.701875454	0.800247343	FALSE	FALSE	FALSE
255	2.408333333	0.787341647	0.049126094	0.738215553	0.836467741	FALSE	FALSE	FALSE
385	3.636111111	0.740734579	0.049971927	0.690762652	0.790706506	FALSE	FALSE	FALSE
419	3.959722222	0.743967238	0.049646596	0.694320643	0.793613834	FALSE	FALSE	FALSE
415	3.919444444	0.763658646	0.049913593	0.713745053	0.813572238	FALSE	FALSE	FALSE
455	4.297222222	0.70809957	0.049692009	0.658407561	0.757791579	FALSE	FALSE	FALSE
385	3.636111111	0.761799634	0.049746477	0.712053157	0.811546112	FALSE	FALSE	FALSE
105	0.991666667	0.83158288	0.048612614	0.782970266	0.880195494	FALSE	FALSE	FALSE
350	3.305555556	0.743964212	0.049479879	0.694484333	0.793444091	FALSE	FALSE	FALSE
465	4.391666667	0.757490378	0.049768947	0.707721431	0.807259325	FALSE	FALSE	FALSE
370	3.494444444	0.776903695	0.049864583	0.727039112	0.826768278	FALSE	FALSE	FALSE
370	3.494444444	0.76559855	0.049856167	0.715742382	0.815454717	FALSE	FALSE	FALSE
415	3.919444444	0.76701302	0.049746019	0.717267	0.816759039	FALSE	FALSE	FALSE
90	0.85	0.862400899	0.048987846	0.813413053	0.911388745	FALSE	FALSE	FALSE
455	4.297222222	0.743525212	0.049895764	0.693629448	0.793420976	FALSE	FALSE	FALSE
434	4.101388889	0.759533249	0.049962385	0.709570864	0.809495634	FALSE	FALSE	FALSE
370	3.494444444	0.779607321	0.049910845	0.729696476	0.829518167	FALSE	FALSE	FALSE
450	4.25	0.749724044	0.0499519	0.699772143	0.799675944	FALSE	FALSE	FALSE
390	3.683333333	0.725260706	0.04947921	0.675781496	0.774739916	FALSE	FALSE	FALSE
290	2.738888889	0.803258406	0.049399681	0.753858725	0.852658088	FALSE	FALSE	FALSE
485	4.580555556	0.778254086	0.049762224	0.728491862	0.828016311	FALSE	FALSE	FALSE
405	3.825	0.773851823	0.049285777	0.724566047	0.8231376	FALSE	FALSE	FALSE
500	4.722222222	0.675649844	0.049994994	0.62565485	0.725644839	FALSE	FALSE	FALSE
440	4.155555556	0.713529084	0.04979394	0.663735144	0.763323024	FALSE	FALSE	FALSE
214	2.023611111	0.760361557	0.049997107	0.71036445	0.810358663	FALSE	FALSE	FALSE
370	3.494444444	0.749785471	0.049750423	0.700035048	0.799535894	FALSE	FALSE	FALSE
420	3.966666667	0.717529598	0.049649718	0.66787988	0.767179315	FALSE	FALSE	FALSE
30	0.283333333	0.942216214	0.03775138	0.904464835	0.979967594	FALSE	FALSE	FALSE
485	4.580555556	0.71299195	0.049810767	0.663181183	0.762802718	FALSE	FALSE	FALSE
355	3.352777778	0.789806858	0.049544686	0.740262172	0.839351544	FALSE	FALSE	FALSE
415	3.919444444	0.740189324	0.049903111	0.690286212	0.790092435	FALSE	FALSE	FALSE
375	3.541666667	0.70520388	0.049688893	0.655514986	0.754892773	FALSE	FALSE	FALSE
345	3.258333333	0.782039988	0.049561792	0.732478196	0.831601781	FALSE	FALSE	FALSE
280	2.644444444	0.776616979	0.049669786	0.726947193	0.826286765	FALSE	FALSE	FALSE
440	4.155555556	0.742562301	0.049965224	0.692597077	0.792527525	FALSE	FALSE	FALSE
405	3.825	0.735779973	0.049903117	0.685876856	0.78568309	FALSE	FALSE	FALSE
500	4.722222222	0.780253431	0.049803207	0.730450224	0.830056638	FALSE	FALSE	FALSE
275	2.597222222	0.806279477	0.049411298	0.756868179	0.855690775	FALSE	FALSE	FALSE
410	3.872222222	0.77108918	0.049633578	0.721455602	0.820722758	FALSE	FALSE	FALSE
480	4.533333333	0.727106305	0.049764318	0.677341987	0.776870623	FALSE	FALSE	FALSE
435	4.108333333	0.717933408	0.049947137	0.667986271	0.767880544	FALSE	FALSE	FALSE
495	4.675	0.758914652	0.049851885	0.709062767	0.808766537	FALSE	FALSE	FALSE
365	3.447222222	0.731224482	0.049680638	0.681543844	0.780905119	FALSE	FALSE	FALSE
430	4.061111111	0.725137081	0.049525122	0.675611959	0.774662202	FALSE	FALSE	FALSE
415	3.919444444	0.76249744	0.049981312	0.712516129	0.812478752	FALSE	FALSE	FALSE
440	4.155555556	0.749424063	0.049768782	0.699655281	0.799192845	FALSE	FALSE	FALSE
355	3.352777778	0.808269552	0.049953592	0.758315959	0.858223144	FALSE	FALSE	FALSE
465	4.391666667	0.752471086	0.049884134	0.702586952	0.80235522	FALSE	FALSE	FALSE
500	4.722222222	0.739622109	0.049713385	0.689908724	0.789335494	FALSE	FALSE	FALSE
468	4.425	0.75146379	0.049959971	0.701503818	0.801423761	FALSE	FALSE	FALSE
40	0.377777778	0.961477476	0	0.961477476	0.961477476	TRUE	FALSE	FALSE
399	3.770833333	0.799247727	0.049575672	0.749672055	0.848823399	FALSE	FALSE	FALSE
325	3.069444444	0.75156559	0.049984963	0.701580627	0.801550553	FALSE	FALSE	FALSE
385	3.636111111	0.73597733	0.049601925	0.686375404	0.785579255	FALSE	FALSE	FALSE
505	4.769444444	0.715638297	0.04988819	0.665750107	0.765526486	FALSE	FALSE	FALSE
360	3.4	0.791600599	0.049913463	0.741687136	0.841514062	FALSE	FALSE	FALSE
445	4.202777778	0.716319877	0.049514539	0.666805337	0.765834416	FALSE	FALSE	FALSE
335	3.163888889	0.781420725	0.049662033	0.731758692	0.831082758	FALSE	FALSE	FALSE
357	3.379166667	0.823972744	0.049893333	0.774079411	0.873866077	FALSE	FALSE	FALSE
505	4.769444444	0.763445496	0.049778132	0.713667364	0.813223628	FALSE	FALSE	FALSE
415	3.919444444	0.776165163	0.049759788	0.726405375	0.825924951	FALSE	FALSE	FALSE
325	3.069444444	0.784425122	0.049377172	0.73504795	0.833802294	FALSE	FALSE	FALSE
435	4.108333333	0.736735256	0.049944677	0.686790578	0.786679933	FALSE	FALSE	FALSE
370	3.494444444	0.759673654	0.049614007	0.710059647	0.809287662	FALSE	FALSE	FALSE
298	2.819444444	0.722177536	0.049739452	0.672438084	0.771916988	FALSE	FALSE	FALSE
455	4.297222222	0.720940509	0.049819692	0.671120817	0.770760201	FALSE	FALSE	FALSE
270	2.55	0.771211136	0.049896023	0.721315114	0.821107159	FALSE	FALSE	FALSE
520	4.911111111	0.70827781	0.049882423	0.658395388	0.758160233	FALSE	FALSE	FALSE
361	3.419444444	0.756142423	0.049766787	0.706375636	0.805909211	FALSE	FALSE	FALSE
491	4.647222222	0.704845989	0.049949357	0.654896631	0.754795346	FALSE	FALSE	FALSE
481	4.552777778	0.716766081	0.049681497	0.667084583	0.766447578	FALSE	FALSE	FALSE
395	3.730555556	0.799053264	0.049909315	0.749143949	0.848962579	FALSE	FALSE	FALSE
450	4.25	0.790979668	0.04964724	0.741332428	0.840626908	FALSE	FALSE	FALSE
304	2.873611111	0.7609806	0.049619019	0.711361581	0.81059962	FALSE	FALSE	FALSE
410	3.872222222	0.765687772	0.048904612	0.71678316	0.814592384	FALSE	FALSE	FALSE
540	5.1	0.726349949	0.049972157	0.676377791	0.776322106	FALSE	FALSE	FALSE
423	4	0.79905591	0.049648852	0.749407058	0.848704762	FALSE	FALSE	FALSE
305	2.880555556	0.776906524	0.049994844	0.726911681	0.826901368	FALSE	FALSE	FALSE
435	4.108333333	0.742206399	0.049647204	0.692559195	0.791853603	FALSE	FALSE	FALSE
440	4.155555556	0.767045093	0.049498743	0.717546349	0.816543836	FALSE	FALSE	FALSE
510	4.816666667	0.749640427	0.049814064	0.699826363	0.799454491	FALSE	FALSE	FALSE
30	0.283333333	0.845909905	0	0.845909905	0.845909905	TRUE	FALSE	FALSE
395	3.730555556	0.773437449	0.049022137	0.724415312	0.822459586	FALSE	FALSE	FALSE
380	3.588888889	0.78525623	0.049351028	0.735905202	0.834607257	FALSE	FALSE	FALSE
410	3.872222222	0.755974259	0.049953363	0.706020896	0.805927622	FALSE	FALSE	FALSE
260	2.455555556	0.79604959	0.049395232	0.746654358	0.845444822	FALSE	FALSE	FALSE
445	4.202777778	0.751846845	0.049707544	0.702139301	0.80155439	FALSE	FALSE	FALSE
435	4.108333333	0.732454975	0.049585853	0.682869122	0.782040828	FALSE	FALSE	FALSE
519	4.904166667	0.746549998	0.049884888	0.696665111	0.796434886	FALSE	FALSE	FALSE
314	2.968055556	0.763665208	0.049813087	0.713852121	0.813478295	FALSE	FALSE	FALSE
375	3.541666667	0.807306817	0.049886763	0.757420054	0.85719358	FALSE	FALSE	FALSE
395	3.730555556	0.769527541	0.049305174	0.720222366	0.818832715	FALSE	FALSE	FALSE
345	3.258333333	0.73692761	0.049825784	0.687101826	0.786753395	FALSE	FALSE	FALSE
60	0.566666667	0.913034233	0.048344652	0.864689582	0.961378885	FALSE	FALSE	FALSE
400	3.777777778	0.771451049	0.049764282	0.721686768	0.821215331	FALSE	FALSE	FALSE
55	0.519444444	0.848548545	0.046519663	0.802028882	0.895068208	FALSE	FALSE	FALSE
370	3.494444444	0.769181981	0.049941734	0.719240247	0.819123715	FALSE	FALSE	FALSE
360	3.4	0.772711311	0.049538711	0.723172599	0.822250022	FALSE	FALSE	FALSE
343	3.244444444	0.769003969	0.049856313	0.719147656	0.818860281	FALSE	FALSE	FALSE
560	5.288888889	0.722259181	0.04993003	0.672329151	0.772189211	FALSE	FALSE	FALSE
475	4.486111111	0.748468712	0.049955764	0.698512948	0.798424475	FALSE	FALSE	FALSE
380	3.588888889	0.743067115	0.049845752	0.693221363	0.792912867	FALSE	FALSE	FALSE
408	3.858333333	0.772100279	0.049985563	0.722114716	0.822085842	FALSE	FALSE	FALSE
463	4.377777778	0.76068699	0.049503068	0.711183921	0.810190058	FALSE	FALSE	FALSE
440	4.155555556	0.738535352	0.049599762	0.688935591	0.788135114	FALSE	FALSE	FALSE
464	4.384722222	0.711219912	0.049682656	0.661537256	0.760902569	FALSE	FALSE	FALSE
275	2.597222222	0.742216214	0.049994627	0.692221588	0.792210841	FALSE	FALSE	FALSE
415	3.919444444	0.7431133	0.049861159	0.69325214	0.792974459	FALSE	FALSE	FALSE
455	4.297222222	0.76856186	0.049910985	0.718650876	0.818472845	FALSE	FALSE	FALSE
385	3.636111111	0.764263488	0.049705642	0.714557846	0.813969129	FALSE	FALSE	FALSE
345	3.258333333	0.773174059	0.049443953	0.723730106	0.822618012	FALSE	FALSE	FALSE
528	4.991666667	0.732411805	0.049873575	0.68253823	0.78228538	FALSE	FALSE	FALSE
390	3.683333333	0.763682081	0.049615355	0.714066725	0.813297436	FALSE	FALSE	FALSE
405	3.825	0.767745157	0.049173877	0.71857128	0.816919034	FALSE	FALSE	FALSE
220	2.077777778	0.742178462	0.04966504	0.692513422	0.791843501	FALSE	FALSE	FALSE
435	4.108333333	0.804531372	0.049985896	0.754545476	0.854517268	FALSE	FALSE	FALSE
500	4.722222222	0.732251224	0.049710134	0.68254109	0.781961358	FALSE	FALSE	FALSE
495	4.675	0.723342224	0.049703531	0.673638692	0.773045755	FALSE	FALSE	FALSE
390	3.683333333	0.757812811	0.049926411	0.7078864	0.807739222	FALSE	FALSE	FALSE
455	4.297222222	0.727100283	0.049874448	0.677225835	0.776974731	FALSE	FALSE	FALSE
335	3.163888889	0.762271786	0.049566874	0.712704912	0.81183866	FALSE	FALSE	FALSE
35	0.330555556	0.784319171	0.045212863	0.739106308	0.829532033	FALSE	FALSE	FALSE
320	3.022222222	0.771382363	0.049433951	0.721948413	0.820816314	FALSE	FALSE	FALSE
340	3.211111111	0.794848466	0.049881653	0.744966813	0.844730119	FALSE	FALSE	FALSE
495	4.675	0.748636635	0.049692059	0.698944576	0.798328694	FALSE	FALSE	FALSE
427	4.040277778	0.734189623	0.049355777	0.684833846	0.783545401	FALSE	FALSE	FALSE
320	3.022222222	0.800351684	0.04961965	0.750732033	0.849971334	FALSE	FALSE	FALSE
470	4.438888889	0.722847621	0.049761292	0.673086329	0.772608913	FALSE	FALSE	FALSE
365	3.447222222	0.744148077	0.049666252	0.694481825	0.793814329	FALSE	FALSE	FALSE
365	3.447222222	0.755930151	0.049369553	0.706560598	0.805299704	FALSE	FALSE	FALSE
412	3.898611111	0.759999893	0.049590129	0.710409763	0.809590022	FALSE	FALSE	FALSE
508	4.802777778	0.744047793	0.049834055	0.694213738	0.793881848	FALSE	FALSE	FALSE
455	4.297222222	0.723857416	0.049861261	0.673996155	0.773718677	FALSE	FALSE	FALSE
338	3.197222222	0.745666501	0.049904576	0.695761925	0.795571077	FALSE	FALSE	FALSE
335	3.163888889	0.756073216	0.049944238	0.706128978	0.806017455	FALSE	FALSE	FALSE
365	3.447222222	0.774661953	0.049427291	0.725234662	0.824089244	FALSE	FALSE	FALSE
430	4.061111111	0.746527347	0.049892804	0.696634542	0.796420151	FALSE	FALSE	FALSE
370	3.494444444	0.740639424	0.04990103	0.690738394	0.790540454	FALSE	FALSE	FALSE
367	3.473611111	0.744512727	0.049451676	0.695061051	0.793964403	FALSE	FALSE	FALSE
395	3.730555556	0.722945137	0.049885981	0.673059156	0.772831119	FALSE	FALSE	FALSE
395	3.730555556	0.742147922	0.049416595	0.692731327	0.791564518	FALSE	FALSE	FALSE
290	2.738888889	0.738105495	0.049662566	0.688442929	0.787768061	FALSE	FALSE	FALSE
305	2.880555556	0.802644126	0.04966075	0.752983376	0.852304876	FALSE	FALSE	FALSE
419	3.959722222	0.711755409	0.049978887	0.661776522	0.761734295	FALSE	FALSE	FALSE
425	4.013888889	0.803290221	0.048740668	0.754549553	0.852030888	FALSE	FALSE	FALSE
30	0.283333333	0.807387382	0	0.807387382	0.807387382	TRUE	FALSE	FALSE
385	3.636111111	0.76629507	0.049566546	0.716728524	0.815861616	FALSE	FALSE	FALSE
329	3.109722222	0.781628183	0.049716008	0.731912175	0.831344192	FALSE	FALSE	FALSE
415	3.919444444	0.73928307	0.049575858	0.689707212	0.788858927	FALSE	FALSE	FALSE
455	4.297222222	0.73265239	0.049592061	0.68306033	0.782244451	FALSE	FALSE	FALSE
361	3.419444444	0.71744848	0.049765782	0.667682699	0.767214262	FALSE	FALSE	FALSE
480	4.533333333	0.677677943	0.049828857	0.627849086	0.727506799	FALSE	FALSE	FALSE
460	4.344444444	0.755899552	0.049984407	0.705915144	0.805883959	FALSE	FALSE	FALSE
365	3.447222222	0.809212145	0.049731813	0.759480332	0.858943958	FALSE	FALSE	FALSE
375	3.541666667	0.73239355	0.049804963	0.682588587	0.782198513	FALSE	FALSE	FALSE
410	3.872222222	0.762725253	0.049272824	0.713452429	0.811998077	FALSE	FALSE	FALSE
