annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound
185	1.7472222222222222	0.8918918918918919	0.04944053294335273	0.8424513589485392	0.9413324248352446
85	0.8027777777777778	0.9058823529411766	0.04891425262410627	0.8569681003170703	0.9547966055652829
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
225	2.125	0.8888888888888887	0.049136390719268584	0.8397524981696202	0.9380252796081573
85	0.8027777777777778	0.8941176470588237	0.04891425262410628	0.8452033944347174	0.94303189968293
160	1.511111111111111	0.90625	0.049734494886054095	0.8565155051139459	0.9559844948860541
70	0.6611111111111111	0.942857142857143	0.049114346576966075	0.8937427962801768	0.9919714894341091
176	1.6722222222222223	0.8611111111111113	0.048938569510575194	0.8121725416005361	0.9100496806216865
130	1.2277777777777779	0.8923076923076925	0.0497300832656314	0.842577609042061	0.9420377755733239
55	0.5194444444444445	0.9636363636363636	0.04781032039508628	0.9158260432412774	1.01144668403145
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
160	1.511111111111111	0.8937500000000002	0.049734494886054074	0.8440155051139461	0.9434844948860542
145	1.3694444444444445	0.9172413793103449	0.049664603548503224	0.8675767757618417	0.9669059828588481
160	1.511111111111111	0.8812500000000002	0.04934364800354565	0.8319063519964546	0.9305936480035458
110	1.038888888888889	0.9090909090909091	0.04979292999991597	0.8592979790909931	0.958883839090825
123	1.1666666666666667	0.9280000000000002	0.04999509181908071	0.8780049081809195	0.9779950918190808
130	1.2277777777777779	0.9076923076923079	0.04973008326563139	0.8579622244266765	0.9574223909579394
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
150	1.4166666666666667	0.9066666666666667	0.04876952386033591	0.8578971428063308	0.9554361905270027
110	1.038888888888889	0.9	0.049944507001986826	0.8500554929980132	0.9499445070019868
160	1.511111111111111	0.8500000000000002	0.04978313499047727	0.8002168650095229	0.8997831349904775
85	0.8027777777777778	0.8941176470588237	0.04891425262410628	0.8452033944347174	0.94303189968293
185	1.7472222222222222	0.8810810810810813	0.04912421150685433	0.831956869574227	0.9302052925879356
145	1.3694444444444445	0.910344827586207	0.04992668770891731	0.8604181398772898	0.9602715152951243
125	1.1805555555555556	0.9280000000000002	0.049995091819080704	0.8780049081809195	0.9779950918190808
110	1.038888888888889	0.9000000000000002	0.049944507001986826	0.8500554929980134	0.9499445070019871
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
130	1.2277777777777779	0.9000000000000002	0.04982141499228147	0.8501785850077188	0.9498214149922817
85	0.8027777777777778	0.9058823529411766	0.04891425262410627	0.8569681003170703	0.9547966055652829
235	2.2194444444444446	0.8765957446808513	0.049950896250157036	0.8266448484306943	0.9265466409310084
190	1.7944444444444445	0.8736842105263161	0.049963573287527034	0.8237206372387891	0.923647783813843
160	1.511111111111111	0.8750000000000002	0.04899909961350136	0.8260009003864989	0.9239990996135016
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
130	1.2277777777777779	0.9230769230769232	0.04899330056032838	0.8740836225165949	0.9720702236372516
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
160	1.511111111111111	0.9062500000000001	0.049734494886054116	0.856515505113946	0.9559844948860542
70	0.6611111111111111	0.9428571428571428	0.04911434657696607	0.8937427962801767	0.991971489434109
55	0.5194444444444445	0.9636363636363636	0.04781032039508627	0.9158260432412774	1.01144668403145
165	1.5583333333333333	0.8606060606060608	0.04969162179730651	0.8109144388087544	0.9102976824033673
170	1.6055555555555556	0.870588235294118	0.04932427029609742	0.8212639649980206	0.9199125055902154
55	0.5194444444444445	0.9636363636363636	0.04781032039508627	0.9158260432412774	1.01144668403145
130	1.2277777777777779	0.9000000000000001	0.04982141499228145	0.8501785850077187	0.9498214149922816
150	1.4166666666666667	0.9	0.048829844877653114	0.851170155122347	0.9488298448776531
80	0.7555555555555555	0.925	0.048999099613501344	0.8760009003864987	0.9739990996135014
85	0.8027777777777778	0.9058823529411767	0.04891425262410627	0.8569681003170704	0.954796605565283
150	1.4166666666666667	0.8933333333333334	0.0487695238603359	0.8445638094729975	0.9421028571936694
110	1.038888888888889	0.9272727272727272	0.048563285148522456	0.8787094421242048	0.9758360124212497
169	1.5986111111111112	0.9029411764705884	0.04998337600895234	0.852957800461636	0.9529245524795407
130	1.2277777777777779	0.9000000000000001	0.049821414992281446	0.8501785850077187	0.9498214149922816
167	1.5847222222222221	0.8764705882352943	0.04969039361549987	0.8267801946197945	0.9261609818507942
70	0.6611111111111111	0.942857142857143	0.04911434657696606	0.8937427962801769	0.991971489434109
190	1.7944444444444445	0.8631578947368422	0.049267990765069616	0.8138899039717726	0.9124258855019118
110	1.038888888888889	0.9272727272727274	0.04856328514852244	0.8787094421242049	0.9758360124212498
110	1.038888888888889	0.9	0.04994450700198684	0.8500554929980132	0.9499445070019868
65	0.6138888888888889	0.9538461538461539	0.04767654094650474	0.9061696128996491	1.0015226947926585
55	0.5194444444444445	0.9636363636363636	0.04781032039508628	0.9158260432412774	1.01144668403145
130	1.2277777777777779	0.9076923076923079	0.04973008326563139	0.8579622244266765	0.9574223909579394
194	1.8347222222222221	0.8820512820512822	0.049294081548759895	0.8327572005025223	0.9313453636000422
30	0.2833333333333333	1.0	0.0	1.0	1.0
165	1.5583333333333333	0.8606060606060609	0.04969162179730651	0.8109144388087545	0.9102976824033674
160	1.511111111111111	0.8937500000000002	0.04973449488605409	0.8440155051139461	0.9434844948860542
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
55	0.5194444444444445	0.9636363636363636	0.04781032039508628	0.9158260432412774	1.01144668403145
150	1.4166666666666667	0.9000000000000001	0.0488298448776531	0.8511701551223471	0.9488298448776532
110	1.038888888888889	0.9000000000000002	0.049944507001986826	0.8500554929980134	0.9499445070019871
164	1.551388888888889	0.8636363636363639	0.049602807388874744	0.8140335562474891	0.9132391710252387
105	0.9916666666666667	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
155	1.4638888888888888	0.8645161290322583	0.0494070023007683	0.8151091267314899	0.9139231313330266
30	0.2833333333333333	1.0	0.0	1.0	1.0
220	2.077777777777778	0.8727272727272726	0.049509691467849885	0.8232175812594227	0.9222369641951225
36	0.35	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
160	1.511111111111111	0.8812500000000002	0.04934364800354565	0.8319063519964546	0.9305936480035458
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
85	0.8027777777777778	0.9058823529411767	0.04891425262410627	0.8569681003170704	0.954796605565283
55	0.5194444444444445	0.9636363636363636	0.04781032039508627	0.9158260432412774	1.01144668403145
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
65	0.6138888888888889	0.9538461538461539	0.04767654094650474	0.9061696128996491	1.0015226947926585
80	0.7555555555555555	0.925	0.048999099613501344	0.8760009003864987	0.9739990996135014
145	1.3694444444444445	0.8896551724137932	0.049926687708917304	0.8397284847048759	0.9395818601227105
183	1.7333333333333334	0.8810810810810811	0.04912421150685435	0.8319568695742268	0.9302052925879354
160	1.511111111111111	0.8812500000000003	0.04934364800354565	0.8319063519964547	0.9305936480035459
150	1.4166666666666667	0.9000000000000002	0.0488298448776531	0.8511701551223472	0.9488298448776533
110	1.038888888888889	0.9090909090909093	0.04979292999991597	0.8592979790909934	0.9588838390908252
110	1.038888888888889	0.9272727272727274	0.04856328514852244	0.8787094421242049	0.9758360124212498
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
30	0.2833333333333333	1.0	0.0	1.0	1.0
30	0.2833333333333333	1.0	0.0	1.0	1.0
130	1.2277777777777779	0.8846153846153848	0.049455076088579096	0.8351603085268057	0.9340704607039639
180	1.7	0.8666666666666668	0.0493864503022498	0.8172802163644171	0.9160531169689166
110	1.038888888888889	0.9000000000000002	0.049944507001986826	0.8500554929980134	0.9499445070019871
30	0.2833333333333333	1.0	0.0	1.0	1.0
190	1.7944444444444445	0.868421052631579	0.04964597439951364	0.8187750782320653	0.9180670270310927
170	1.6055555555555556	0.8823529411764707	0.0499733017619471	0.8323796394145235	0.9323262429384178
125	1.1805555555555556	0.936	0.049168669744972464	0.8868313302550276	0.9851686697449725
110	1.038888888888889	0.8909090909090911	0.04979292999991597	0.8411161609091751	0.9407020209090071
155	1.4638888888888888	0.8709677419354841	0.04994346756334528	0.8210242743721388	0.9209112094988294
85	0.8027777777777778	0.9176470588235294	0.04823010350915041	0.8694169553143789	0.9658771623326798
125	1.1805555555555556	0.8640000000000003	0.049168669744972464	0.8148313302550279	0.9131686697449728
70	0.6611111111111111	0.9428571428571428	0.04911434657696607	0.8937427962801767	0.991971489434109
130	1.2277777777777779	0.9153846153846156	0.04945507608857911	0.8659295392960364	0.9648396914731947
150	1.4166666666666667	0.8533333333333335	0.04948852368080275	0.8038448096525308	0.9028218570141362
130	1.2277777777777779	0.8923076923076925	0.0497300832656314	0.842577609042061	0.9420377755733239
130	1.2277777777777779	0.9153846153846156	0.049455076088579096	0.8659295392960364	0.9648396914731947
51	0.49166666666666664	0.9636363636363636	0.04781032039508628	0.9158260432412774	1.01144668403145
175	1.6527777777777777	0.9028571428571431	0.04919517428558954	0.8536619685715536	0.9520523171427326
128	1.2138888888888888	0.8923076923076926	0.04973008326563141	0.8425776090420611	0.942037775573324
145	1.3694444444444445	0.8689655172413795	0.048736211340150874	0.8202293059012287	0.9177017285815303
130	1.2277777777777779	0.9000000000000001	0.04982141499228145	0.8501785850077187	0.9498214149922816
130	1.2277777777777779	0.8846153846153849	0.04945507608857911	0.8351603085268058	0.934070460703964
75	0.7083333333333334	0.9333333333333335	0.04938645030224978	0.8839468830310837	0.9827197836355832
145	1.3694444444444445	0.8896551724137931	0.0499266877089173	0.8397284847048758	0.9395818601227104
130	1.2277777777777779	0.9000000000000001	0.04982141499228145	0.8501785850077187	0.9498214149922816
180	1.7	0.8722222222222222	0.049762277897251524	0.8224599443249707	0.9219845001194737
81	0.775	0.9058823529411766	0.04891425262410627	0.8569681003170703	0.9547966055652829
125	1.1805555555555556	0.9279999999999999	0.049995091819080725	0.8780049081809193	0.9779950918190806
70	0.6611111111111111	0.9428571428571428	0.049114346576966075	0.8937427962801767	0.991971489434109
195	1.8416666666666666	0.8820512820512822	0.049294081548759895	0.8327572005025223	0.9313453636000422
128	1.2138888888888888	0.8846153846153848	0.049455076088579096	0.8351603085268057	0.9340704607039639
150	1.4166666666666667	0.8933333333333334	0.0487695238603359	0.8445638094729975	0.9421028571936694
130	1.2277777777777779	0.9000000000000001	0.04982141499228146	0.8501785850077187	0.9498214149922816
85	0.8027777777777778	0.8941176470588236	0.04891425262410628	0.8452033944347173	0.9430318996829299
110	1.038888888888889	0.9090909090909093	0.04979292999991597	0.8592979790909934	0.9588838390908252
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
59	0.5597222222222222	0.9625	0.04991848746023547	0.9125815125397645	1.0124184874602355
194	1.8347222222222221	0.885897435897436	0.04974705373329	0.8361503821641459	0.935644489630726
159	1.5041666666666667	0.9187500000000001	0.04934364800354566	0.8694063519964544	0.9680936480035457
110	1.038888888888889	0.881818181818182	0.04933540486194062	0.8324827769562413	0.9311535866801226
145	1.3694444444444445	0.8758620689655174	0.04926886334896882	0.8265932056165486	0.9251309323144863
75	0.7083333333333334	0.9333333333333335	0.049386450302249786	0.8839468830310837	0.9827197836355832
170	1.6055555555555556	0.8647058823529414	0.048873061667222446	0.8158328206857189	0.9135789440201639
130	1.2277777777777779	0.9000000000000001	0.04982141499228145	0.8501785850077187	0.9498214149922816
145	1.3694444444444445	0.8827586206896553	0.04966460354850322	0.833094017141152	0.9324232242381585
62	0.5930555555555556	0.9538461538461539	0.04767654094650474	0.9061696128996491	1.0015226947926585
110	1.038888888888889	0.9000000000000002	0.04994450700198682	0.8500554929980134	0.9499445070019871
185	1.7472222222222222	0.8810810810810813	0.04912421150685433	0.831956869574227	0.9302052925879356
130	1.2277777777777779	0.9230769230769232	0.04899330056032838	0.8740836225165949	0.9720702236372516
110	1.038888888888889	0.8909090909090911	0.04979292999991597	0.8411161609091751	0.9407020209090071
170	1.6055555555555556	0.8764705882352942	0.04969039361549987	0.8267801946197944	0.9261609818507941
55	0.5194444444444445	0.9636363636363636	0.04781032039508627	0.9158260432412774	1.01144668403145
150	1.4166666666666667	0.8933333333333336	0.04876952386033591	0.8445638094729977	0.9421028571936696
85	0.8027777777777778	0.9176470588235296	0.04823010350915041	0.8694169553143791	0.9658771623326801
130	1.2277777777777779	0.9230769230769232	0.04899330056032838	0.8740836225165949	0.9720702236372516
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
105	0.9916666666666667	0.9428571428571431	0.047954653766141386	0.8949024890910017	0.9908117966232844
55	0.5194444444444445	0.9636363636363636	0.04781032039508627	0.9158260432412774	1.01144668403145
145	1.3694444444444445	0.917241379310345	0.04966460354850322	0.8675767757618418	0.9669059828588482
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
185	1.7472222222222222	0.9081081081081082	0.049440532943352725	0.8586675751647554	0.9575486410514609
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
85	0.8027777777777778	0.8941176470588237	0.04891425262410628	0.8452033944347174	0.94303189968293
165	1.5583333333333333	0.8545454545454547	0.049066545068155984	0.8054789094772987	0.9036119996136107
130	1.2277777777777779	0.9000000000000001	0.04982141499228144	0.8501785850077187	0.9498214149922816
215	2.0305555555555554	0.8837209302325582	0.04921253025674028	0.8345083999758178	0.9329334604892985
150	1.4166666666666667	0.9066666666666667	0.04876952386033591	0.8578971428063308	0.9554361905270027
75	0.7083333333333334	0.9333333333333335	0.049386450302249786	0.8839468830310837	0.9827197836355832
75	0.7083333333333334	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
70	0.6611111111111111	0.942857142857143	0.04911434657696607	0.8937427962801768	0.9919714894341091
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
70	0.6611111111111111	0.942857142857143	0.04911434657696607	0.8937427962801768	0.9919714894341091
125	1.1805555555555556	0.9280000000000002	0.049995091819080704	0.8780049081809195	0.9779950918190808
110	1.038888888888889	0.9090909090909091	0.04979292999991598	0.859297979090993	0.9588838390908251
30	0.2833333333333333	1.0	0.0	1.0	1.0
180	1.7	0.8388888888888891	0.04893856951057521	0.789950319378314	0.8878274583994643
175	1.6527777777777777	0.8971428571428572	0.0491951742855895	0.8479476828572677	0.9463380314284467
160	1.511111111111111	0.8937500000000003	0.049734494886054095	0.8440155051139462	0.9434844948860543
185	1.7472222222222222	0.8972972972972973	0.04950355468078288	0.8477937426165145	0.9468008519780802
130	1.2277777777777779	0.9076923076923078	0.04973008326563141	0.8579622244266764	0.9574223909579392
175	1.6527777777777777	0.9142857142857145	0.048969679557043296	0.8653160347286711	0.9632553938427578
110	1.038888888888889	0.890909090909091	0.04979292999991597	0.8411161609091751	0.9407020209090069
80	0.7555555555555555	0.9250000000000002	0.048999099613501344	0.8760009003864988	0.9739990996135015
160	1.511111111111111	0.9062500000000001	0.04973449488605411	0.856515505113946	0.9559844948860542
168	1.5916666666666666	0.9078431372549022	0.04903761789601088	0.8588055193588913	0.9568807551509131
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
145	1.3694444444444445	0.9241379310344829	0.04926886334896882	0.8748690676855141	0.9734067943834518
289	2.7319444444444443	0.8439655172413791	0.04928447232593186	0.7946810449154473	0.8932499895673109
130	1.2277777777777779	0.9153846153846155	0.049455076088579096	0.8659295392960363	0.9648396914731946
165	1.5583333333333333	0.8606060606060608	0.049691621797306504	0.8109144388087544	0.9102976824033673
110	1.038888888888889	0.9181818181818183	0.04933540486194063	0.8688464133198777	0.967517223043759
150	1.4166666666666667	0.9000000000000001	0.04882984487765309	0.8511701551223471	0.9488298448776532
80	0.7555555555555555	0.925	0.048999099613501344	0.8760009003864987	0.9739990996135014
210	1.9833333333333334	0.8666666666666666	0.0493864503022498	0.8172802163644168	0.9160531169689163
125	1.1805555555555556	0.936	0.049168669744972464	0.8868313302550276	0.9851686697449725
110	1.038888888888889	0.890909090909091	0.04979292999991597	0.8411161609091751	0.9407020209090069
103	0.9777777777777777	0.9428571428571428	0.047954653766141386	0.8949024890910015	0.9908117966232842
85	0.8027777777777778	0.9176470588235296	0.04823010350915041	0.8694169553143791	0.9658771623326801
110	1.038888888888889	0.9000000000000002	0.04994450700198682	0.8500554929980134	0.9499445070019871
70	0.6611111111111111	0.942857142857143	0.049114346576966075	0.8937427962801768	0.9919714894341091
33	0.31666666666666665	1.0	0.0	1.0	1.0
30	0.2833333333333333	1.0	0.0	1.0	1.0
130	1.2277777777777779	0.9230769230769232	0.048993300560328384	0.8740836225165949	0.9720702236372516
110	1.038888888888889	0.8818181818181821	0.04933540486194062	0.8324827769562414	0.9311535866801227
185	1.7472222222222222	0.8810810810810813	0.04912421150685433	0.831956869574227	0.9302052925879356
219	2.0708333333333333	0.8818181818181821	0.049881112214005124	0.8319370696041769	0.9316992940321872
242	2.2930555555555556	0.8734693877551021	0.04942243314877376	0.8240469546063283	0.9228918209038759
150	1.4166666666666667	0.9000000000000002	0.0488298448776531	0.8511701551223472	0.9488298448776533
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
170	1.6055555555555556	0.8705882352941178	0.04932427029609741	0.8212639649980203	0.9199125055902152
110	1.038888888888889	0.9181818181818183	0.049335404861940636	0.8688464133198777	0.967517223043759
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
110	1.038888888888889	0.9181818181818183	0.04933540486194063	0.8688464133198777	0.967517223043759
110	1.038888888888889	0.9181818181818183	0.04933540486194063	0.8688464133198777	0.967517223043759
160	1.511111111111111	0.8875000000000003	0.04958828831330556	0.8379117116866948	0.9370882883133058
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
110	1.038888888888889	0.9090909090909093	0.04979292999991597	0.8592979790909934	0.9588838390908252
175	1.6527777777777777	0.9028571428571431	0.04919517428558953	0.8536619685715536	0.9520523171427326
220	2.077777777777778	0.8772727272727273	0.04971431627607035	0.827558410996657	0.9269870435487977
110	1.038888888888889	0.8909090909090911	0.04979292999991596	0.8411161609091752	0.940702020909007
75	0.7083333333333334	0.9333333333333335	0.049386450302249786	0.8839468830310837	0.9827197836355832
180	1.7	0.8722222222222225	0.04976227789725149	0.8224599443249709	0.921984500119474
120	1.1333333333333333	0.8500000000000002	0.04864273779591989	0.8013572622040803	0.8986427377959201
130	1.2277777777777779	0.9230769230769231	0.04899330056032838	0.8740836225165948	0.9720702236372515
160	1.511111111111111	0.8812500000000003	0.049343648003545654	0.8319063519964547	0.9305936480035459
30	0.2833333333333333	1.0	0.0	1.0	1.0
110	1.038888888888889	0.9272727272727274	0.048563285148522435	0.8787094421242049	0.9758360124212498
65	0.6138888888888889	0.9538461538461539	0.04767654094650474	0.9061696128996491	1.0015226947926585
105	0.9916666666666667	0.8666666666666668	0.049386450302249786	0.8172802163644171	0.9160531169689166
75	0.7083333333333334	0.9333333333333335	0.049386450302249786	0.8839468830310837	0.9827197836355832
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
30	0.2833333333333333	1.0	0.0	1.0	1.0
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
110	1.038888888888889	0.9272727272727274	0.04856328514852244	0.8787094421242049	0.9758360124212498
85	0.8027777777777778	0.9058823529411766	0.04891425262410627	0.8569681003170703	0.9547966055652829
175	1.6527777777777777	0.9142857142857145	0.048969679557043296	0.8653160347286711	0.9632553938427578
85	0.8027777777777778	0.9176470588235295	0.04823010350915042	0.869416955314379	0.96587716233268
145	1.3694444444444445	0.8827586206896554	0.04966460354850322	0.8330940171411522	0.9324232242381586
110	1.038888888888889	0.9181818181818183	0.04933540486194063	0.8688464133198777	0.967517223043759
145	1.3694444444444445	0.8896551724137933	0.049926687708917325	0.839728484704876	0.9395818601227106
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
110	1.038888888888889	0.890909090909091	0.04979292999991598	0.841116160909175	0.940702020909007
155	1.4638888888888888	0.870967741935484	0.049943467563345265	0.8210242743721388	0.9209112094988292
110	1.038888888888889	0.9090909090909093	0.04979292999991597	0.8592979790909934	0.9588838390908252
105	0.9916666666666667	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
149	1.4097222222222223	0.8983333333333334	0.049388046821174016	0.8489452865121594	0.9477213801545075
120	1.1333333333333333	0.9416666666666668	0.0499369665011509	0.8917297001655159	0.9916036331678176
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
145	1.3694444444444445	0.917241379310345	0.04966460354850322	0.8675767757618418	0.9669059828588482
85	0.8027777777777778	0.8941176470588237	0.04891425262410628	0.8452033944347174	0.94303189968293
145	1.3694444444444445	0.8896551724137931	0.049926687708917304	0.8397284847048758	0.9395818601227104
98	0.9305555555555556	0.9033333333333335	0.04968769861966463	0.8536456347136689	0.9530210319529981
30	0.2833333333333333	1.0	0.0	1.0	1.0
80	0.7555555555555555	0.9250000000000002	0.048999099613501344	0.8760009003864988	0.9739990996135015
190	1.7944444444444445	0.8631578947368425	0.04926799076506962	0.8138899039717729	0.9124258855019121
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
130	1.2277777777777779	0.9076923076923078	0.04973008326563141	0.8579622244266764	0.9574223909579392
150	1.4166666666666667	0.8933333333333336	0.04876952386033591	0.8445638094729977	0.9421028571936696
105	0.9916666666666667	0.9428571428571428	0.047954653766141386	0.8949024890910015	0.9908117966232842
130	1.2277777777777779	0.8923076923076926	0.04973008326563141	0.8425776090420611	0.942037775573324
164	1.551388888888889	0.8530303030303032	0.049357743737824755	0.8036725592924785	0.902388046768128
185	1.7472222222222222	0.8810810810810811	0.04912421150685434	0.8319568695742268	0.9302052925879354
