annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound
185	1.7472222222222222	0.8756756756756758	0.04886968020079619	0.8268059954748797	0.924545355876472
110	1.038888888888889	0.9181818181818183	0.04933540486194062	0.8688464133198777	0.967517223043759
160	1.511111111111111	0.8937500000000002	0.04973449488605408	0.8440155051139461	0.9434844948860542
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
80	0.7555555555555555	0.925	0.048999099613501344	0.8760009003864987	0.9739990996135014
30	0.2833333333333333	1.0	0.0	1.0	1.0
130	1.2277777777777779	0.8846153846153846	0.049455076088579096	0.8351603085268055	0.9340704607039637
55	0.5194444444444445	0.9636363636363636	0.04781032039508627	0.9158260432412774	1.01144668403145
80	0.7555555555555555	0.925	0.048999099613501344	0.8760009003864987	0.9739990996135014
75	0.7083333333333334	0.9333333333333335	0.04938645030224978	0.8839468830310837	0.9827197836355832
105	0.9916666666666667	0.8666666666666669	0.0493864503022498	0.8172802163644172	0.9160531169689167
110	1.038888888888889	0.890909090909091	0.04979292999991597	0.8411161609091751	0.9407020209090069
70	0.6611111111111111	0.942857142857143	0.04911434657696607	0.8937427962801768	0.9919714894341091
125	1.1805555555555556	0.9279999999999999	0.049995091819080725	0.8780049081809193	0.9779950918190806
145	1.3694444444444445	0.8827586206896554	0.04966460354850321	0.8330940171411522	0.9324232242381586
130	1.2277777777777779	0.8923076923076926	0.04973008326563141	0.8425776090420611	0.942037775573324
30	0.2833333333333333	1.0	0.0	1.0	1.0
145	1.3694444444444445	0.910344827586207	0.049926687708917325	0.8604181398772898	0.9602715152951243
249	2.3541666666666665	0.852	0.049848521313651535	0.8021514786863484	0.9018485213136516
145	1.3694444444444445	0.9103448275862072	0.04992668770891731	0.8604181398772899	0.9602715152951244
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
225	2.125	0.8444444444444446	0.049660061538932376	0.7947843829055121	0.894104505983377
170	1.6055555555555556	0.8647058823529414	0.04887306166722245	0.8158328206857189	0.9135789440201639
130	1.2277777777777779	0.9153846153846155	0.049455076088579096	0.8659295392960363	0.9648396914731946
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
70	0.6611111111111111	0.942857142857143	0.049114346576966075	0.8937427962801768	0.9919714894341091
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
195	1.8416666666666666	0.882051282051282	0.049294081548759916	0.8327572005025221	0.9313453636000419
76	0.7277777777777777	0.9250000000000002	0.048999099613501344	0.8760009003864988	0.9739990996135015
110	1.038888888888889	0.9090909090909091	0.04979292999991598	0.859297979090993	0.9588838390908251
70	0.6611111111111111	0.9428571428571428	0.049114346576966075	0.8937427962801767	0.991971489434109
120	1.1333333333333333	0.9416666666666668	0.049936966501150905	0.8917297001655159	0.9916036331678176
160	1.511111111111111	0.8875000000000002	0.04958828831330558	0.8379117116866946	0.9370882883133057
180	1.7	0.8611111111111113	0.048938569510575194	0.8121725416005361	0.9100496806216865
70	0.6611111111111111	0.942857142857143	0.04911434657696607	0.8937427962801768	0.9919714894341091
129	1.2208333333333334	0.8673076923076923	0.04890623224812287	0.8184014600595695	0.9162139245558152
65	0.6138888888888889	0.9538461538461538	0.04767654094650473	0.906169612899649	1.0015226947926585
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
185	1.7472222222222222	0.8972972972972973	0.04950355468078288	0.8477937426165145	0.9468008519780802
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
75	0.7083333333333334	0.9333333333333335	0.04938645030224978	0.8839468830310837	0.9827197836355832
110	1.038888888888889	0.890909090909091	0.04979292999991597	0.8411161609091751	0.9407020209090069
110	1.038888888888889	0.9090909090909093	0.04979292999991597	0.8592979790909934	0.9588838390908252
205	1.9361111111111111	0.8878048780487805	0.04944884171085648	0.838356036337924	0.937253719759637
130	1.2277777777777779	0.9076923076923079	0.049730083265631386	0.8579622244266765	0.9574223909579394
175	1.6527777777777777	0.8914285714285717	0.049120124395535224	0.8423084470330364	0.9405486958241069
145	1.3694444444444445	0.9172413793103449	0.049664603548503224	0.8675767757618417	0.9669059828588481
235	2.2194444444444446	0.8638297872340425	0.04931105963721911	0.8145187275968233	0.9131408468712616
192	1.8208333333333333	0.8871794871794874	0.049455613652518625	0.8377238735269688	0.936635100832006
130	1.2277777777777779	0.9000000000000002	0.04982141499228147	0.8501785850077188	0.9498214149922817
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
130	1.2277777777777779	0.9230769230769232	0.04899330056032838	0.8740836225165949	0.9720702236372516
220	2.077777777777778	0.8727272727272727	0.049509691467849885	0.8232175812594228	0.9222369641951226
80	0.7555555555555555	0.925	0.048999099613501344	0.8760009003864987	0.9739990996135014
127	1.2069444444444444	0.9000000000000002	0.04982141499228147	0.8501785850077188	0.9498214149922817
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
125	1.1805555555555556	0.9280000000000002	0.04999509181908071	0.8780049081809195	0.9779950918190808
130	1.2277777777777779	0.8769230769230771	0.04899330056032839	0.8279297763627488	0.9259163774834055
85	0.8027777777777778	0.9176470588235294	0.04823010350915041	0.8694169553143789	0.9658771623326798
85	0.8027777777777778	0.8941176470588237	0.04891425262410628	0.8452033944347174	0.94303189968293
129	1.2208333333333334	0.8769230769230771	0.04899330056032839	0.8279297763627488	0.9259163774834055
160	1.511111111111111	0.8875000000000001	0.0495882883133056	0.8379117116866944	0.9370882883133057
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
110	1.038888888888889	0.9000000000000002	0.04994450700198682	0.8500554929980134	0.9499445070019871
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
183	1.7333333333333334	0.8954954954954955	0.0492298778184653	0.8462656176770301	0.9447253733139608
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
130	1.2277777777777779	0.8923076923076925	0.0497300832656314	0.842577609042061	0.9420377755733239
195	1.8416666666666666	0.8923076923076926	0.04956300924837781	0.8427446830593148	0.9418707015560703
75	0.7083333333333334	0.9333333333333335	0.04938645030224978	0.8839468830310837	0.9827197836355832
115	1.086111111111111	0.8434782608695655	0.04902014643360063	0.7944581144359648	0.8924984073031661
110	1.038888888888889	0.9181818181818183	0.04933540486194063	0.8688464133198777	0.967517223043759
190	1.7944444444444445	0.8684210526315791	0.04964597439951365	0.8187750782320654	0.9180670270310928
120	1.1333333333333333	0.9416666666666668	0.0499369665011509	0.8917297001655159	0.9916036331678176
175	1.6527777777777777	0.8914285714285716	0.04912012439553521	0.8423084470330363	0.9405486958241068
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
85	0.8027777777777778	0.8823529411764708	0.04823010350915041	0.8341228376673204	0.9305830446856211
185	1.7472222222222222	0.9027027027027027	0.04950355468078287	0.8531991480219199	0.9522062573834855
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
159	1.5041666666666667	0.8937500000000002	0.04973449488605408	0.8440155051139461	0.9434844948860542
110	1.038888888888889	0.9272727272727274	0.04856328514852244	0.8787094421242049	0.9758360124212498
100	0.9444444444444444	0.95	0.04821922331120565	0.9017807766887943	0.9982192233112056
110	1.038888888888889	0.9090909090909093	0.04979292999991597	0.8592979790909934	0.9588838390908252
185	1.7472222222222222	0.8864864864864868	0.049314247850917405	0.8371722386355693	0.9358007343374042
65	0.6138888888888889	0.9538461538461539	0.04767654094650474	0.9061696128996491	1.0015226947926585
130	1.2277777777777779	0.9076923076923079	0.0497300832656314	0.8579622244266765	0.9574223909579394
130	1.2277777777777779	0.9153846153846155	0.049455076088579096	0.8659295392960363	0.9648396914731946
155	1.4638888888888888	0.838709677419355	0.049514760340010566	0.7891949170793444	0.8882244377593655
185	1.7472222222222222	0.8972972972972973	0.04950355468078287	0.8477937426165145	0.9468008519780802
110	1.038888888888889	0.9	0.04994450700198683	0.8500554929980132	0.9499445070019868
80	0.7555555555555555	0.925	0.048999099613501344	0.8760009003864987	0.9739990996135014
65	0.6138888888888889	0.9538461538461538	0.04767654094650473	0.906169612899649	1.0015226947926585
30	0.2833333333333333	1.0	0.0	1.0	1.0
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
30	0.2833333333333333	1.0	0.0	1.0	1.0
110	1.038888888888889	0.9090909090909093	0.04979292999991597	0.8592979790909934	0.9588838390908252
85	0.8027777777777778	0.8941176470588237	0.04891425262410628	0.8452033944347174	0.94303189968293
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
70	0.6611111111111111	0.942857142857143	0.04911434657696607	0.8937427962801768	0.9919714894341091
140	1.3222222222222222	0.9357142857142858	0.0496064355794504	0.8861078501348354	0.9853207212937363
200	1.8888888888888888	0.875	0.049994106723234816	0.8250058932767652	0.9249941067232348
170	1.6055555555555556	0.9235294117647058	0.04969039361549989	0.873839018149206	0.9732198053802057
110	1.038888888888889	0.9090909090909091	0.04979292999991597	0.8592979790909931	0.958883839090825
195	1.8416666666666666	0.8871794871794874	0.049455613652518625	0.8377238735269688	0.936635100832006
130	1.2277777777777779	0.8769230769230771	0.04899330056032839	0.8279297763627488	0.9259163774834055
130	1.2277777777777779	0.8846153846153848	0.0494550760885791	0.8351603085268057	0.9340704607039639
55	0.5194444444444445	0.9636363636363636	0.04781032039508627	0.9158260432412774	1.01144668403145
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
107	1.0180555555555555	0.9090909090909093	0.04979292999991597	0.8592979790909934	0.9588838390908252
170	1.6055555555555556	0.8764705882352942	0.04969039361549987	0.8267801946197944	0.9261609818507941
65	0.6138888888888889	0.9538461538461538	0.04767654094650473	0.906169612899649	1.0015226947926585
65	0.6138888888888889	0.9538461538461538	0.04767654094650473	0.906169612899649	1.0015226947926585
145	1.3694444444444445	0.8896551724137932	0.04992668770891731	0.8397284847048759	0.9395818601227105
170	1.6055555555555556	0.8764705882352943	0.04969039361549987	0.8267801946197945	0.9261609818507942
70	0.6611111111111111	0.9428571428571428	0.04911434657696607	0.8937427962801767	0.991971489434109
150	1.4166666666666667	0.9000000000000002	0.04882984487765309	0.8511701551223472	0.9488298448776533
130	1.2277777777777779	0.8923076923076925	0.04973008326563139	0.842577609042061	0.9420377755733239
130	1.2277777777777779	0.9000000000000002	0.049821414992281474	0.8501785850077188	0.9498214149922817
110	1.038888888888889	0.9090909090909093	0.04979292999991597	0.8592979790909934	0.9588838390908252
185	1.7472222222222222	0.9081081081081084	0.049440532943352725	0.8586675751647557	0.9575486410514611
85	0.8027777777777778	0.9058823529411767	0.04891425262410627	0.8569681003170704	0.954796605565283
145	1.3694444444444445	0.917241379310345	0.04966460354850321	0.8675767757618418	0.9669059828588482
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
130	1.2277777777777779	0.8923076923076926	0.04973008326563141	0.8425776090420611	0.942037775573324
155	1.4638888888888888	0.8709677419354841	0.04994346756334528	0.8210242743721388	0.9209112094988294
230	2.172222222222222	0.8739130434782608	0.04928131048985853	0.8246317329884023	0.9231943539681193
134	1.2680555555555555	0.8944444444444447	0.04916169484456744	0.8452827495998773	0.9436061392890122
31	0.30277777777777776	1.0	0.0	1.0	1.0
127	1.2069444444444444	0.9000000000000002	0.049821414992281474	0.8501785850077188	0.9498214149922817
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
110	1.038888888888889	0.9272727272727274	0.04856328514852244	0.8787094421242049	0.9758360124212498
85	0.8027777777777778	0.8823529411764708	0.04823010350915041	0.8341228376673204	0.9305830446856211
130	1.2277777777777779	0.8923076923076925	0.0497300832656314	0.842577609042061	0.9420377755733239
170	1.6055555555555556	0.8764705882352943	0.04969039361549988	0.8267801946197945	0.9261609818507942
125	1.1805555555555556	0.9280000000000002	0.049995091819080704	0.8780049081809195	0.9779950918190808
185	1.7472222222222222	0.8540540540540544	0.04956649628876122	0.8044875577652932	0.9036205503428156
30	0.2833333333333333	1.0	0.0	1.0	1.0
110	1.038888888888889	0.9181818181818181	0.04933540486194063	0.8688464133198774	0.9675172230437588
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
179	1.6930555555555555	0.8472222222222224	0.04968563534281045	0.797536586879412	0.8969078575650329
145	1.3694444444444445	0.9103448275862069	0.049926687708917304	0.8604181398772897	0.9602715152951242
193	1.8277777777777777	0.8820512820512822	0.049294081548759895	0.8327572005025223	0.9313453636000422
110	1.038888888888889	0.9181818181818183	0.04933540486194063	0.8688464133198777	0.967517223043759
110	1.038888888888889	0.9	0.04994450700198683	0.8500554929980132	0.9499445070019868
130	1.2277777777777779	0.8846153846153848	0.049455076088579096	0.8351603085268057	0.9340704607039639
160	1.511111111111111	0.8812500000000002	0.04934364800354564	0.8319063519964546	0.9305936480035458
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
30	0.2833333333333333	1.0	0.0	1.0	1.0
80	0.7555555555555555	0.925	0.048999099613501344	0.8760009003864987	0.9739990996135014
201	1.9083333333333334	0.8926829268292683	0.04954118323238893	0.8431417435968793	0.9422241100616573
110	1.038888888888889	0.890909090909091	0.04979292999991598	0.841116160909175	0.940702020909007
110	1.038888888888889	0.9090909090909091	0.04979292999991597	0.8592979790909931	0.958883839090825
130	1.2277777777777779	0.8923076923076926	0.049730083265631414	0.8425776090420611	0.942037775573324
105	0.9916666666666667	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
185	1.7472222222222222	0.918918918918919	0.04912421150685434	0.8697947074120647	0.9680431304257733
70	0.6611111111111111	0.942857142857143	0.04911434657696607	0.8937427962801768	0.9919714894341091
215	2.0305555555555554	0.9023255813953488	0.049453179761549504	0.8528724016337993	0.9517787611568983
160	1.511111111111111	0.8937500000000002	0.04973449488605408	0.8440155051139461	0.9434844948860542
55	0.5194444444444445	0.9636363636363636	0.04781032039508628	0.9158260432412774	1.01144668403145
164	1.551388888888889	0.8893939393939395	0.04895408435400931	0.8404398550399302	0.9383480237479488
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
85	0.8027777777777778	0.9058823529411766	0.04891425262410627	0.8569681003170703	0.9547966055652829
130	1.2277777777777779	0.8846153846153848	0.0494550760885791	0.8351603085268057	0.9340704607039639
150	1.4166666666666667	0.8933333333333336	0.04876952386033591	0.8445638094729977	0.9421028571936696
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
85	0.8027777777777778	0.9058823529411766	0.04891425262410627	0.8569681003170703	0.9547966055652829
170	1.6055555555555556	0.8764705882352943	0.04969039361549987	0.8267801946197945	0.9261609818507942
160	1.511111111111111	0.9125000000000001	0.04958828831330559	0.8629117116866944	0.9620882883133057
55	0.5194444444444445	0.9636363636363636	0.04781032039508628	0.9158260432412774	1.01144668403145
70	0.6611111111111111	0.942857142857143	0.049114346576966075	0.8937427962801768	0.9919714894341091
130	1.2277777777777779	0.8923076923076925	0.04973008326563139	0.842577609042061	0.9420377755733239
110	1.038888888888889	0.8818181818181821	0.04933540486194063	0.8324827769562414	0.9311535866801227
55	0.5194444444444445	0.9636363636363636	0.04781032039508628	0.9158260432412774	1.01144668403145
75	0.7083333333333334	0.9333333333333335	0.049386450302249786	0.8839468830310837	0.9827197836355832
110	1.038888888888889	0.9090909090909091	0.04979292999991597	0.8592979790909931	0.958883839090825
145	1.3694444444444445	0.8827586206896554	0.04966460354850322	0.8330940171411522	0.9324232242381586
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
160	1.511111111111111	0.9000000000000001	0.04978313499047726	0.8502168650095229	0.9497831349904774
80	0.7555555555555555	0.9250000000000002	0.048999099613501344	0.8760009003864988	0.9739990996135015
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
145	1.3694444444444445	0.9172413793103449	0.04966460354850324	0.8675767757618417	0.9669059828588481
215	2.0305555555555554	0.8418604651162791	0.04977223584360597	0.7920882292726731	0.8916327009598851
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
55	0.5194444444444445	0.9636363636363636	0.04781032039508628	0.9158260432412774	1.01144668403145
80	0.7555555555555555	0.925	0.048999099613501344	0.8760009003864987	0.9739990996135014
110	1.038888888888889	0.9000000000000002	0.049944507001986826	0.8500554929980134	0.9499445070019871
30	0.2833333333333333	1.0	0.0	1.0	1.0
160	1.511111111111111	0.89375	0.04973449488605409	0.844015505113946	0.9434844948860541
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
190	1.7944444444444445	0.8631578947368422	0.04926799076506961	0.8138899039717726	0.9124258855019118
30	0.2833333333333333	1.0	0.0	1.0	1.0
190	1.7944444444444445	0.8684210526315791	0.04964597439951364	0.8187750782320654	0.9180670270310928
110	1.038888888888889	0.9090909090909091	0.04979292999991597	0.8592979790909931	0.958883839090825
110	1.038888888888889	0.9	0.04994450700198684	0.8500554929980132	0.9499445070019868
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
125	1.1805555555555556	0.9280000000000002	0.04999509181908071	0.8780049081809195	0.9779950918190808
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
70	0.6611111111111111	0.942857142857143	0.04911434657696607	0.8937427962801768	0.9919714894341091
130	1.2277777777777779	0.8923076923076925	0.04973008326563139	0.842577609042061	0.9420377755733239
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
185	1.7472222222222222	0.8864864864864868	0.049314247850917405	0.8371722386355693	0.9358007343374042
185	1.7472222222222222	0.8918918918918919	0.04944053294335273	0.8424513589485392	0.9413324248352446
130	1.2277777777777779	0.9230769230769231	0.04899330056032838	0.8740836225165948	0.9720702236372515
110	1.038888888888889	0.8909090909090911	0.04979292999991596	0.8411161609091752	0.940702020909007
145	1.3694444444444445	0.9103448275862069	0.04992668770891731	0.8604181398772897	0.9602715152951242
125	1.1805555555555556	0.9280000000000002	0.049995091819080704	0.8780049081809195	0.9779950918190808
105	0.9916666666666667	0.9333333333333333	0.04938645030224979	0.8839468830310836	0.9827197836355831
130	1.2277777777777779	0.9076923076923079	0.04973008326563139	0.8579622244266765	0.9574223909579394
110	1.038888888888889	0.9090909090909091	0.04979292999991597	0.8592979790909931	0.958883839090825
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
130	1.2277777777777779	0.9076923076923078	0.049730083265631414	0.8579622244266764	0.9574223909579392
195	1.8416666666666666	0.8871794871794874	0.049455613652518625	0.8377238735269688	0.936635100832006
70	0.6611111111111111	0.942857142857143	0.04911434657696607	0.8937427962801768	0.9919714894341091
122	1.1597222222222223	0.936	0.049168669744972464	0.8868313302550276	0.9851686697449725
80	0.7555555555555555	0.925	0.048999099613501344	0.8760009003864987	0.9739990996135014
240	2.2666666666666666	0.8833333333333332	0.04928784165085458	0.8340454916824787	0.9326211749841877
110	1.038888888888889	0.9090909090909091	0.04979292999991597	0.8592979790909931	0.958883839090825
105	0.9916666666666667	0.9333333333333333	0.0493864503022498	0.8839468830310836	0.9827197836355831
145	1.3694444444444445	0.8896551724137932	0.04992668770891731	0.8397284847048759	0.9395818601227105
175	1.6527777777777777	0.8971428571428574	0.04919517428558953	0.8479476828572678	0.9463380314284469
155	1.4638888888888888	0.9354838709677421	0.049407002300768284	0.8860768686669738	0.9848908732685104
110	1.038888888888889	0.9272727272727272	0.04856328514852246	0.8787094421242048	0.9758360124212497
130	1.2277777777777779	0.9076923076923078	0.04973008326563142	0.8579622244266764	0.9574223909579392
110	1.038888888888889	0.881818181818182	0.04933540486194063	0.8324827769562413	0.9311535866801226
105	0.9916666666666667	0.8571428571428574	0.04795465376614138	0.809188203376716	0.9050975109089988
150	1.4166666666666667	0.9066666666666667	0.04876952386033591	0.8578971428063308	0.9554361905270027
145	1.3694444444444445	0.8689655172413795	0.048736211340150874	0.8202293059012287	0.9177017285815303
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
125	1.1805555555555556	0.8720000000000002	0.049995091819080725	0.8220049081809195	0.9219950918190809
177	1.6791666666666667	0.8722222222222226	0.049762277897251524	0.822459944324971	0.9219845001194741
65	0.6138888888888889	0.9538461538461538	0.04767654094650473	0.906169612899649	1.0015226947926585
75	0.7083333333333334	0.9333333333333335	0.04938645030224978	0.8839468830310837	0.9827197836355832
85	0.8027777777777778	0.9176470588235295	0.04823010350915041	0.8694169553143791	0.9658771623326798
85	0.8027777777777778	0.9058823529411767	0.04891425262410627	0.8569681003170704	0.954796605565283
240	2.2666666666666666	0.8583333333333334	0.04946027777519294	0.8088730555581405	0.9077936111085263
180	1.7	0.8722222222222223	0.04976227789725149	0.8224599443249708	0.9219845001194739
165	1.5583333333333333	0.8606060606060609	0.049691621797306504	0.8109144388087545	0.9102976824033674
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
75	0.7083333333333334	0.9333333333333333	0.049386450302249786	0.8839468830310836	0.9827197836355831
130	1.2277777777777779	0.9153846153846155	0.049455076088579096	0.8659295392960363	0.9648396914731946
110	1.038888888888889	0.9090909090909093	0.04979292999991597	0.8592979790909934	0.9588838390908252
130	1.2277777777777779	0.9076923076923079	0.0497300832656314	0.8579622244266765	0.9574223909579394
110	1.038888888888889	0.9090909090909093	0.04979292999991597	0.8592979790909934	0.9588838390908252
192	1.8208333333333333	0.9025641025641027	0.049616619874378584	0.8529474826897241	0.9521807224384813
160	1.511111111111111	0.9000000000000002	0.04978313499047725	0.850216865009523	0.9497831349904775
40	0.37777777777777777	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
